Session,Birds,Sex,BaseLine_Perf,Delta_Perf,Theta_Perf,Alpha_Perf,Beta_Perf,Gamma_Perf,D_T_Perf,D_A_Perf,D_B_Perf,D_G_Perf,T_A_Perf,T_B_Perf,T_G_Perf,A_B_Perf,A_G_Perf,B_G_Perf
1,2,2,70.0457063513413,61.9154348851825,64.4741291600732,64.6807138199818,63.9759753724116,68.6162170420969,56.5387974056006,58.6619386460668,59.0615156537427,60.6683689592598,61.1606735324646,62.2253817498075,64.1708556896439,62.8358057076026,64.3940024022407,64.4169464956903
2,2,1,59.9906558850893,56.2248001347597,59.4047421971668,57.8011131995595,57.4955766274567,60.0046970940249,55.5634390782703,56.0671182648222,53.6828186803218,56.5822793496549,58.8656079115188,56.3212368754697,58.1938385541669,55.7460518361799,59.0770261885868,57.478341243914
3,2,1,79.0086758443254,70.6725479586066,72.8855629966216,72.9163412117226,66.4367548326684,76.6451071958987,65.5248070530984,66.1106056559888,60.0645707086226,68.9257385122539,67.8754224762028,63.0529538372149,70.6924364286083,61.6524252753873,70.112507447812,65.4486804967446
4,3,2,85.6712433872186,79.4552181610692,79.0714885614081,79.4507392937224,72.4169980145072,82.620949847875,73.1022857575549,74.0028961989755,67.3480823871749,76.6643502687494,72.0254930792068,66.0628778041652,75.6926083381821,65.346842688363,75.5765014339358,68.4019563157219
5,1,1,79.4029571613503,74.3919291712683,73.9220837974046,73.324503168288,68.4557559817875,76.6117045736529,68.0966765203156,71.034228950633,64.1992944007479,71.2962904214137,70.3954448560536,65.4607444608867,71.0981940416384,65.3111078236824,71.4865919477107,66.4942302572357
6,1,2,66.1419942831897,60.1402440151175,61.3048708587752,61.149888400748,61.5148055547659,64.931826756292,57.7772480689876,56.9346651926289,57.6557556630049,59.6388983979988,59.2851209737633,59.3877173353112,62.0399129829294,60.2870242999974,61.4512295112297,61.8362837090198
7,1,1,80.8328480132494,75.1400892079593,73.8177666415124,74.4820572479118,71.937587323175,77.8368494279635,67.181032406768,68.6061852129529,66.7530306653494,72.6920647357954,69.1151476868592,66.0805544018169,71.8712279436791,68.1940416108402,71.9061783180961,70.1177003696587
8,2,1,92.1638205270626,86.8191311428646,79.8707082754813,82.7596259817882,80.3479648965795,89.9163946407831,71.4487975654673,76.3726739601964,74.0310179217363,84.8761070669693,67.2454624523458,64.026168558627,77.8907292610388,66.434227789132,79.158549111728,77.7383642600008
9,1,1,84.9345834226629,78.7820316509396,75.0744993241954,77.3649529014194,78.1802985907703,83.4341230539897,68.4407750877732,70.3566568913807,71.9679574986358,76.6915109401993,66.1241082216842,68.953767057033,73.3982470822236,70.8177891319373,76.1553906737348,75.7400641408647
10,2,1,91.3027898263778,85.9406080773558,79.3299893322548,84.8256078726331,79.1648382040614,88.0496496492551,72.8690926779122,77.7875038842371,71.8976546785261,83.115025029349,69.3294808067927,63.0483165697868,76.8044906132151,68.2618413362851,79.7751477752832,74.7771269662114
11,2,1,89.4050523718899,83.9105454402715,77.3055575011032,79.8455454634527,77.3394461289499,87.1836946721194,71.052972743475,75.7554407365357,71.8478196504589,81.7288015978331,68.2720757400714,66.4235468908647,75.5151132679051,66.0984363814519,78.0973678436735,74.8749504492633
12,1,2,68.8223964297616,61.1027079372895,63.2388550965866,62.3547159386077,61.7400337939663,67.2202545349273,58.9065386857805,58.5585020119406,57.6390860413882,60.9975353203359,61.3733005997659,60.3885087618608,62.6185773880267,60.3835382248315,63.2092414002857,61.8911122732587
13,1,2,70.4386272219031,62.7433335085118,64.2864937700757,63.7474512804454,64.3449596219436,69.355681943939,58.7976378961611,58.9689552597077,59.4911058421648,62.8298572208437,59.8387262055029,60.9949556653247,63.8277393285801,62.7632318266896,63.5325364017635,63.5516617951809
14,1,1,83.924847098888,80.20302303688,75.8055810061186,76.804311328447,78.15785309267,81.4250257312889,69.3366737525463,71.339013803345,72.217243575772,76.4778285778458,66.6021034177668,69.4642651841921,72.7137158571835,70.2330923840812,71.9477435420451,76.2887003728037
15,2,1,90.0703346533496,84.2469868060696,76.6002894444998,81.5802042987147,78.7724904801526,88.5300576332553,68.3172135971902,74.685040005969,72.6706418737286,81.9926713034989,67.2634061593254,65.0734095512882,76.0778308316768,66.3977017973801,78.658048805144,75.1461633163029
16,3,2,85.3144192745044,80.7072161147779,76.99429323157,76.3575455954867,74.2312687415163,83.7016403348915,70.7795132046668,72.8054251220231,69.2065855297993,79.2545458036972,66.6042559446421,65.7321264587972,74.7439353505294,61.4903441730104,72.2387057872651,71.318531986054
17,1,1,86.1903798498981,78.4944085101685,74.8422214279967,78.1226347777376,79.8079365202297,84.3643581057174,67.0715825016206,70.6811996706305,73.2705544097784,77.2699383398678,64.8335270628654,67.7443912471971,73.8424989548811,68.0616513656507,77.1461455129697,77.534705707005
18,1,2,71.4491181235693,64.4565577776043,64.8618737717672,63.8908862630102,65.4487439926421,70.5704435036832,59.4577532561512,60.1998217648674,60.6863080306516,64.6125971020761,59.1266336231264,61.7930676391948,65.2211179065452,61.069850833916,64.5948452206024,66.7635081022878
19,3,1,84.4006425021746,80.1536726453447,75.5598917184483,76.3216142157705,77.3504584254719,83.2820706444724,70.5269778145067,72.2548446954893,72.0901394391729,79.1371931470436,67.4401802689769,68.7857935716402,73.0728870787999,67.3381432869986,74.5905836299274,75.9699745004568
20,2,1,87.5744341866066,80.8310156427358,76.5029293518837,81.3323988059179,76.5410338418831,85.9597876969939,67.6434383133794,75.6719704050234,71.2322428927339,78.7838550999597,69.4096106750399,65.3614801839013,75.4780336120619,66.5231857772208,78.2993826277127,76.3667962691562
21,3,2,85.1500705861036,80.3025077178682,76.516105974279,79.4914037278141,72.563313334901,84.2055624765604,70.6392411990182,72.8006747970508,67.1230920597749,79.089721911445,68.8173917888291,62.5450026831908,75.4016663631374,63.2468143709931,77.3942861380331,71.3569970173718
22,1,2,70.2081478650335,63.6827321936659,64.5270729798673,63.2657662430162,65.3354891561993,69.4589632060077,59.5376521762036,58.3286153433247,60.9974257400591,63.2877078351885,60.8993914499971,62.1920653751513,65.1432023475333,62.0501158489693,63.2337767657318,64.4476625142519
23,2,1,86.6497242658697,79.8587150155743,76.0981219705105,80.0099692433637,76.9377143811221,84.9944002675969,67.3344288477282,73.8904121932953,69.6388070000355,79.3713537123727,66.0411582448154,65.1904175981218,72.9990877203719,65.6545612913538,76.4981079038535,71.2706955300377
24,1,2,74.9610505365467,69.1651459710713,67.8090516562674,68.1207557481812,68.3648467582352,73.7413710371325,62.8623079904245,63.2479989677832,64.6968246122162,67.9970580933584,62.5816767204194,61.7308293244437,66.6504372824554,63.6496332365862,67.6475048981757,68.3224899326636
25,2,1,71.3539382404307,67.7148800663045,64.9377044886514,67.0370473988733,65.3995750181907,70.6221597300375,61.2265629258805,62.9677310033048,63.3447734452431,66.9478907824726,58.6519239994838,57.7658411659365,65.6233659223991,61.6813474958514,67.2685030760536,65.5247801410968
26,3,2,76.7268796148543,71.5579212680031,67.5406024074025,69.1737281496019,65.3653083955225,75.519306476513,64.5592943384381,66.9732034598268,63.2365860889297,71.8592208215979,61.7890921467219,58.8957306241038,67.1603109414006,59.904921753269,68.1807476219524,67.1099725001832
27,1,2,83.0397839442321,77.7855057402331,73.6020069548047,73.056880490158,74.1718094896155,82.2741655321962,66.7192260937142,68.7746007281067,68.7969103282898,77.1186525650012,65.0161925122067,65.5138275572236,72.6637162151057,65.0653922339721,73.8898313852005,71.6923267815052
28,3,1,87.5454931474906,81.4915550451044,72.750864294865,78.0420191284271,82.1764310880457,86.8015041185698,65.8973405284844,70.9714627040321,76.1198242792246,80.5185381420131,62.7163679673044,67.7330643240224,72.5583580077735,71.3980206991098,77.1079995918223,81.080216991183
29,2,1,81.294611143788,75.1547014651825,73.1876992134514,75.5223635004029,70.0160276634934,78.7988346184826,67.3549478707992,71.3707332973875,65.3863131479372,73.2177172004385,67.0920192886519,61.7545874685676,69.9163840839123,64.9566102274757,73.0336163565972,67.2582011275172
30,3,2,83.8071288145721,78.2111977752231,75.4404789418999,76.5677041483932,70.2643715529582,81.4219123084637,70.1260483803582,72.25292665363,65.3634121933295,75.8394859386887,69.3429598959279,63.9486367748069,73.0218128584476,61.2279111284919,73.5866325282699,68.5763787925197
31,1,1,79.3358556649897,75.9116000601299,70.833979062822,67.1783934097376,74.6253025343886,78.8864566354188,66.793533289925,64.9684632053719,71.4513384310968,75.9517567569506,59.6755099293628,66.6846608166557,71.5443668688091,58.1621885286403,67.5629900964359,73.7819873756109
32,1,2,77.8745842352956,72.6027350764284,71.1497719186642,70.6370421340988,69.7245336948291,73.9663388739762,66.4130400418411,65.9994869560984,63.4164245509691,69.0918361930578,66.248835486717,64.7264181308394,69.6327892427231,63.0790814438359,66.6438641424819,64.8106619512369
33,3,1,84.9534226790465,81.3406592371831,74.3185048611255,76.8597226464883,79.2537014948046,83.8042988594532,69.4097261308587,73.2646124145371,75.3777735264494,80.3321034531759,66.6017340051993,68.6703618661977,74.1528574736023,69.4549202111134,76.6336348830183,77.9718691251328
34,2,1,75.7010891154959,69.0459417855542,69.2443355713835,71.0310167709786,68.0800126942577,74.1826975023429,62.3101828134838,64.5115499078935,63.5680821940593,67.6498342626927,62.5503182908133,60.7145450141032,67.8544413369492,61.7973083284905,70.182497776332,67.5799053799867
35,2,1,70.9973390269671,64.7374620891878,63.9678405330333,67.6126774561182,66.5313391490724,70.1480348176103,59.3910172375162,61.3906450660758,60.2440660438425,63.9499674796849,60.9482410326588,60.396683358427,64.0416348043867,62.1052175187277,66.4247208757062,67.1384188264433
36,3,2,67.4984766338276,63.4950364303798,59.9672848996168,62.1282549150449,62.9780601108502,67.4250290191196,56.7183442440398,61.1306330389849,61.8372601656309,62.6930722633679,54.9884743035835,57.6397092397975,58.5174386281652,60.0386713673983,63.3826433497967,64.1389574174452
37,1,2,74.2292831205861,72.1564436647288,67.7852114117831,68.6620023129003,67.4948228546556,72.6759759140022,64.6285224799909,65.1607942491039,63.6875401055806,69.2289106897313,63.1331283272332,62.9051885457467,67.2987747385189,62.4217712633125,66.4217695574748,65.6273798841108
38,3,1,82.9821951316769,77.3053349482288,70.8166876900104,73.2241871629719,78.3917783416778,81.5072577626436,65.8680478449025,69.4967688180727,73.6289393799491,77.2895141175992,62.609020200334,66.7895835110254,70.0552564985749,69.6703025599083,73.4307028156009,76.8547214711608
39,1,1,87.3453428670306,82.0686237962669,76.8741764566971,78.4867953485803,80.8348499894611,85.7476326841873,69.8251126557717,72.6520587799088,73.7130500335475,80.4825013225448,66.1168555139125,67.5313775679442,74.8369928842704,68.2127987046073,76.3472810430174,78.7596163980839
40,1,2,70.5664793393959,64.8723834797487,62.9088024572289,65.0150883290655,66.8872482262291,69.9469602207236,58.1550665469815,60.7315902727375,61.995125384644,64.2463695237919,59.5017632583735,59.5394715944465,62.6375845111455,62.8956387204761,63.9749361671536,64.9149792841909
41,2,1,67.7732837512946,62.2855920053746,61.1002542947199,65.1322152532152,66.2602036325727,66.5992418432274,56.4320432934294,59.899103630855,60.4238115347909,61.0339597294894,58.0847593281232,59.4287750024485,59.0556088096819,63.8256791647853,64.9058885485143,64.8823429374897
42,2,2,84.4155155638359,80.3000149500474,74.9118091075166,75.4409506373342,76.3753703122917,83.338441744144,66.9193921192768,70.5759054752972,73.0212768417995,79.3835036966853,64.7828733068591,67.6937204972671,73.2655919081987,63.3410061069395,72.8787389964665,75.9552106038601
43,1,2,77.2061237622865,72.6086667203706,70.5760099061255,70.4743380097576,71.8908929997412,75.4992057525411,63.2294950563292,64.9689080999003,66.1529204327587,72.534902475416,64.5397854050698,63.3934094029001,68.9490940773011,64.694457205028,69.8350130629122,69.3027235396636
44,1,1,86.2875208659921,78.2627086482931,77.484439952914,81.183851539888,77.939314619659,84.564978993791,66.828816471055,74.01399205965,71.5680475671461,76.4902867025403,71.2478819845104,68.9821463531746,74.639449501176,67.9259351655755,77.8940721914446,74.8099615273283
45,2,2,72.9337028152117,69.2975629576807,63.1113623159354,69.3060876526065,68.568138123688,71.1762952444125,61.3039256410919,66.4240199425058,64.8100094884765,67.2486765358171,57.5769947486262,60.1867809322322,63.7648840011477,63.8089039089807,68.7405191424229,66.2281590811083
46,4,1,90.7916867570039,83.0586064676039,75.8596617255177,81.297961386848,80.5162826592552,88.2282258216339,69.0827613274234,76.2584721161679,75.6470088795604,83.3129256144616,66.3993374848507,66.1458858436405,75.821839056515,71.7093145977049,81.8871684783543,78.489403657084
47,4,1,86.4262761296418,80.4049800248882,76.9277788420881,79.5555822966191,73.4382052784448,84.2463875020803,70.7991236289016,74.4661652345041,69.2051132020145,79.0139701019692,71.6252200745395,66.8789356968002,75.4766276076219,65.2112539867354,77.1087694155886,69.4787942804967
48,4,1,85.5977503346385,78.1383793266835,75.3331416229358,79.9341227380027,74.740300005326,83.1335114772883,68.1310319705851,73.2957241114019,70.1298444031698,77.1367617900379,68.6771107139325,66.3676938398485,73.791232208646,70.2492383779424,76.5509971861854,70.967469185206
49,4,1,85.4971627475907,79.4155039360197,74.1584773229224,79.2395024179824,75.5395548716968,83.1118006461637,67.4773717018135,74.0479183311506,72.0172648000317,78.7133447626128,68.3477056370948,66.2827820218114,71.4462478131184,68.6648588556381,77.5207243024145,72.0011333639773
50,4,1,81.7485140239544,77.7538905339861,71.9962009780189,75.8121080429138,69.6094984191378,79.0914820107572,69.329458341554,73.1449040469352,69.7487883574165,76.4478290312411,67.1316688158883,61.2468556119382,70.2411881544631,62.0184281829686,73.1345609916716,65.9876737485813
51,4,1,75.0490327002015,72.0723654497896,66.0411725718368,69.98370251311,65.5924777457303,74.0544414108239,64.8860003995984,68.2029004291663,63.3977519608104,70.7937473239279,61.2611214640423,58.0631203904262,64.7796747703608,62.0145819909406,67.6201732701787,63.9258057251344
