SessionITPCz,SongITPCz,BirdsITPCz,SexITPCz,Perf_SessionSong,Delta_ITPCz,Theta_ITPCz,Alpha_ITPCz,Beta_ITPCz,Gamma_ITPCz
1,1,F2,2,0.0668395749288635,0.192767668254438,0.37967489327278,0.481271030721582,0.393309082571912,0.387402673076817
2,1,M2,1,0.0961182599947855,0.285188920633905,0.276845020108697,0.261810030354252,0.363639772746234,0.373542277136146
3,1,M2,1,0.265251741971263,0.35111109301316,0.463175641127235,0.566426310776848,0.543313503120065,0.401255596428394
4,1,F3,2,0.435841698970516,0.348925426678778,1.0075376068982,0.695661312571123,0.896973847430524,0.74859881149248
5,1,M1,1,0.276956324548037,0.417023787831438,0.562464035090148,0.715741065174035,0.950815249798306,0.440664685845798
6,1,F1,2,0.0249036335104157,0.221792985841822,0.350467648285774,0.339101807265423,0.343670815757137,0.318663066204356
7,1,M1,1,0.25771610864306,0.619018572833492,0.824970856628526,0.647608861784386,1.09146060031399,0.621262903020362
8,1,M2,1,0.695591480203613,0.560022140356787,3.03066796867545,4.13161808961605,4.44044228012417,2.0545573355323
9,1,M1,1,0.435521052832863,0.409482661826388,2.69243570278843,2.74848336906801,3.26962620374764,1.31524690071537
10,1,M2,1,0.661300136598508,0.854437243448639,3.41266435473766,4.01659482759152,4.55866191623452,2.32592102978922
11,1,M2,1,0.556491051910315,0.643920238950785,2.48388575607955,3.16648427386272,4.01095225084238,1.91845053585059
12,1,F1,2,0.0353126804990859,0.331496326980488,0.340518026977062,0.433682643025656,0.269545683886425,0.274253912826513
13,1,F1,2,0.150948030108313,0.486113535548231,0.919165293297525,0.635379959704565,0.895868975603482,0.61700545278676
14,1,M1,1,0.4912658282878,0.540858151622018,0.93156410265357,1.55416432646469,2.02662382671843,0.894324106780122
15,1,M2,1,0.595573949825161,0.988101154371555,4.07412957590356,3.61352490728055,4.24660721356752,1.64894616981029
16,1,F3,2,0.497062322294995,0.502874436297359,1.11155435006449,0.993929053971502,1.07803752523832,0.838886146283124
17,1,M1,1,0.553305083996086,0.456150538509414,2.90684288563866,2.6541535842964,3.46518381628067,1.23895188987954
18,1,F1,2,0.115746896375468,0.550056955011455,1.0402406920209,0.797940219935002,0.67844684157827,0.558859903638105
19,1,M3,1,0.366637316692182,0.738310966975228,1.06246862313083,2.51770931928355,4.14366430165003,1.80375648757168
20,1,M2,1,0.361185685295697,0.65609528783857,2.80345486423107,2.29235210983647,3.04916801279789,1.39351933390489
21,1,F3,2,0.380115938317034,0.597760987223076,0.83343091072775,1.11034777718772,0.981802353284951,0.978283009632245
22,1,F1,2,0.117959511737027,0.213387676173018,0.276342605840352,0.28428044008066,0.404461844881218,0.411511964356625
23,1,M2,1,0.609598900545581,0.386669039444642,1.1316209549035,1.1369151280569,1.49459248357504,0.939626471983201
24,1,F1,2,0.0982356506655982,0.698501690183297,0.793689034463035,0.958197881525349,0.778572268437285,0.792061710776194
25,1,M2,1,0.250604351329573,0.202274061965567,0.492796261111914,0.630140649115966,0.772377665577077,0.440105487901603
26,1,F3,2,0.42069752072933,0.362219331625457,0.543467723250325,0.709659980027145,0.714394012607405,0.849769001845916
27,1,F1,2,0.309691991804151,0.835032926755352,1.49540610946547,1.00598281318893,1.32595417575457,0.959995175094585
28,1,M3,1,0.466666187784127,0.690404192389568,1.44473133559214,1.38973915036601,2.57955281937359,1.4565018646334
29,1,M2,1,0.352632611420746,0.200308413361921,0.638871863326091,1.07964903486192,2.06904764990649,0.79475066614737
30,1,F3,2,0.378826488235951,0.456013532853437,0.543243741023628,0.484436050736698,0.625255721971368,0.948090015740105
32,1,F1,2,0.216734071511623,1.42930926220881,1.02200019763608,0.993895185940658,0.912761229881465,0.762465695760821
33,1,M3,1,0.399406983903695,0.653411318322973,1.51456839119476,1.83424710210748,2.38977487386245,1.43525508676767
34,1,M2,1,0.213958442426684,0.229664332844234,0.384474579051014,0.543935104881882,0.868588542453123,0.384202498308215
35,1,M2,1,0.14209135426274,0.436910294990271,0.366984495374862,0.277979755759361,0.251490840344332,0.30175197197554
36,1,F3,2,0.0580200828033896,1.22183565462492,0.545049171920774,0.743217065130238,1.39358819791812,0.939508603606525
37,1,F1,2,0.244786257724935,0.177469576458279,0.310171974363454,0.289130173008794,0.396875665020623,0.923305282039172
38,1,M3,1,0.352148274763498,1.59086361581442,3.75861007279064,1.84447097038196,2.37161270437281,2.53684040072617
39,1,M1,1,0.402715584934394,1.79671491931642,2.06718418958756,1.64565073200105,1.92547811654582,1.17325063661607
40,1,F1,2,0.201444276643605,0.88654572994699,1.03072278812845,0.73231636053571,0.638460436594025,0.640101342836899
41,1,M2,1,0.0482037218832389,0.541516857310628,0.470046547603826,0.389023960640954,0.382651325416286,0.401773835305419
42,1,F2,2,0.386293099215348,0.659445986083623,4.68510181554896,4.90547165442291,5.06376228066968,1.61724691248623
43,1,F1,2,0.221754489093407,0.338485478786397,1.29014370805997,0.79340413748613,0.851951346491891,0.638303524458163
44,1,M1,1,0.360066451121291,1.48175223845302,1.00545141008268,0.951556728409159,0.882688943109358,0.720219456006946
45,1,F2,2,0.0687668314885156,0.752169343198024,1.93448451007,1.36695707662143,1.84451526343538,1.17368687138184
46,1,M4,1,0.492013552592407,1.13109056716778,5.25399963701724,6.3328582955579,9.59232111291293,4.53886261538746
47,1,M4,1,0.380913414601782,0.547234073106675,1.02582704199706,2.1474459037269,4.86575717703754,2.289612659849
48,1,M4,1,0.472740473349918,1.27981698676953,1.45744864081083,1.78708925761991,3.89164125275078,1.90152675285731
49,1,M4,1,0.326306855056583,0.699224365318252,1.62767231497097,1.72200626274884,3.4797733216376,1.78838067408014
50,1,M4,1,0.324156464121863,0.51805528040729,0.947676636086648,0.54252853300121,0.978548029866183,0.449859044626746
51,1,M4,1,0.217052793752768,0.891329517390339,0.552146509613711,0.419382236892749,0.43439087157826,0.349769853601575
1,2,F2,2,0.0308541076833989,0.518639808144978,0.596565674161616,0.475993589536488,0.625653992711654,0.558618239316507
2,2,M2,1,0.0636791900153107,0.283167240190206,0.306019729880723,0.482073120912202,0.348475791684466,0.475704378175933
3,2,M2,1,0.158686468947924,0.308623671471954,0.324264182416131,0.440362165143332,0.487795616360087,0.407609377018722
4,2,F3,2,0.383581959023037,0.263622858525774,0.372445160547327,0.642180113096566,0.751162863746712,0.71285463981869
5,2,M1,1,0.202102803946892,0.417260782581783,0.554290539836089,0.500648585975167,0.970879895730832,0.521684649341132
6,2,F1,2,0.00438147535665873,0.32639640180052,0.431433222590725,0.474914578153708,0.290683493861523,0.30878636380698
7,2,M1,1,0.260933987973778,0.39645639482867,0.834752954000354,0.7415636265776,1.01926898254557,0.483917925539314
8,2,M2,1,0.578080251079533,0.55656343970473,2.51538827847485,3.01836012625112,3.38358870985028,1.94868630613632
9,2,M1,1,0.395847047190023,0.731497128954282,2.00689229143369,1.46000452818254,2.40166354685341,0.835338328450412
10,2,M2,1,0.672926284780483,0.444425624832542,1.95872284817545,2.66282383207701,2.78851181560717,1.91375986691272
11,2,M2,1,0.56110644462391,0.633967210418803,1.5075315229189,2.50981171193025,2.40456055160672,1.53979122904353
12,2,F1,2,0.0279792554519775,0.333650149223955,0.334951605642847,0.306330500518998,0.234273633401754,0.225950059060077
13,2,F1,2,0.0677716741147066,0.545083562329185,0.650622596055093,0.621066147837884,0.648162691156648,0.590014367679784
14,2,M1,1,0.373987319039759,0.634945209477197,0.996892809645505,2.07926371009169,2.89072250676793,1.40452396684384
15,2,M2,1,0.475519515077337,0.771996753067312,1.99143061480486,2.85389912582365,3.27948725696461,1.4584016265784
16,2,F3,2,0.383977743404047,0.512787245721974,0.629201948643656,1.31083990006286,1.50488644918013,0.9157145336183
17,2,M1,1,0.438077325810737,0.736391117989983,1.88753656374678,1.51139822715109,2.90020222373836,1.08365665030537
18,2,F1,2,0.174193836508359,0.370537736672629,0.905363910357831,1.12409684066793,0.909420845329198,0.562843368749889
19,2,M3,1,0.356409266161631,0.241252256075545,0.873219249289181,1.96112875663786,4.53623442070728,1.7436835116842
20,2,M2,1,0.421098318488333,0.665638978091271,1.44016742858568,1.84230283232629,2.50877233437433,1.28548015198699
21,2,F3,2,0.302763567920595,0.493145577099378,0.422963509525589,0.759023701376095,0.763281191534517,1.1467111681379
22,2,F1,2,0.0764396177385482,0.612548991934165,0.966876173376069,0.447659351585647,0.518592369995214,0.566573509363031
23,2,M2,1,0.37385363502126,0.375544601392806,1.46836079700764,2.49116903013326,2.47657515815168,1.19684637590219
24,2,F1,2,0.181615619416401,0.667476678348683,1.02006538631548,1.08745555539951,0.812549448974988,0.731224891617143
25,2,M2,1,0.252152125128655,0.424293921577936,0.455457970140353,0.467244795527408,0.420338009996089,0.3734717756462
26,2,F3,2,0.267267711941277,1.38846476211696,1.78468740371325,0.797541817762189,0.773963712784711,0.795996229133217
27,2,F1,2,0.354828278990546,1.00974974574519,1.3018314350158,1.37389908706566,1.10742652831053,1.02610356617372
28,2,M3,1,0.54416257869271,0.625225997342913,1.14768667149041,1.25388969813305,2.35009799124441,1.33438085077803
29,2,M2,1,0.303567280839,0.34900112729039,0.342782850479567,0.801787398976789,1.21207009701115,0.565475745456889
30,2,F3,2,0.279593003983572,0.38522946691414,0.818442068918613,0.673351350454159,0.61838887760666,0.874618159872467
31,2,M1,1,0.187066974595843,0.821519978074691,1.07555414135834,0.918006931181812,1.00478864266567,0.834414903291666
32,2,F1,2,0.30473031726169,0.532371874447566,0.646925919569996,0.815958715320249,1.10305089033454,0.714514510193475
33,2,M3,1,0.38961276707549,1.40667322501227,1.22552918355178,2.53529948869316,2.51850643827582,1.56150963503895
34,2,M2,1,0.2268709224042,0.325444863080585,0.485768939435847,0.822894833817469,0.805023909751814,0.412675130542089
35,2,M2,1,0.0758197818249842,0.424643365642016,0.437394103243368,0.364279634535687,0.280993079014848,0.349236908538046
36,2,F3,2,0.0828052163406511,1.40281231130009,1.25021665666807,1.81751746684425,1.88334130837941,1.41065334575722
37,2,F1,2,0.165872813704356,0.610990866550576,0.464198034518474,0.373718948421282,0.570238540787996,0.55698276759313
38,2,M3,1,0.453907119203372,0.94379441111489,1.38358898618809,0.974205894811159,2.92035253808817,2.24815444574854
39,2,M1,1,0.52276355360059,2.70190187100715,3.54400567199416,2.15828271561112,2.17084982325245,1.97152819000659
40,2,F1,2,0.0496842959172433,0.556363180331059,0.842137952175098,0.534519345226116,0.53684362483494,0.476283184269532
41,2,M2,1,0.04620731869491,0.230114391599637,0.222297932727625,0.337945687802468,0.36170475346745,0.394809905542622
42,2,F2,2,0.37464589286069,1.07718716172235,5.4962650035239,6.00486164025301,4.53077343260372,1.675664142185
43,2,F1,2,0.23622273769239,0.834940821126907,1.07298336267,1.16037450262237,1.03582533184173,0.822306519835858
44,2,M1,1,0.280280963023352,1.2789258869581,1.45111533442962,0.950718512042913,1.40218579872863,0.729284967770783
45,2,F2,2,0.153466484633866,1.7106320656128,2.11291405309968,2.15325010521038,2.41141461971885,1.61104359578047
46,2,M4,1,0.467374647043691,1.13104021491275,2.6615656513054,5.73375821790488,6.68065930679873,3.20627693913356
47,2,M4,1,0.414601762076061,0.36334808811061,1.56616043851195,2.39024463592869,3.74335487248588,2.30850238467856
48,2,M4,1,0.327185761535891,1.31541333343968,1.20332405108898,1.63176348548427,2.66308287464672,1.1865687931987
49,2,M4,1,0.450061311261829,0.631891503413136,0.754284695430966,1.23083595561668,2.76724110618392,1.49897659994117
50,2,M4,1,0.319609303390368,0.54296940836748,0.70216221222424,0.664383315538202,1.15280885531418,0.39478528764361
51,2,M4,1,0.243926805867879,0.876835628570308,0.722332111336114,0.267373500317268,0.405580402811592,0.347284477440198
1,3,F2,2,0.0803902987552267,0.410654275426086,0.420389517171188,0.637049346140379,0.616515373687731,0.529096810929521
2,3,M2,1,0.156752177787736,0.228892105754278,0.421687756238343,0.486295811428251,0.358295509656314,0.427994203867408
3,3,M2,1,0.187009533681312,0.307926876821511,0.63841095956928,0.442822455748274,0.525791052845097,0.460598272461356
4,3,F3,2,0.410338931074261,0.202200022402663,0.922274176008,0.559371696150621,0.556517324663675,0.68575217568027
5,3,M1,1,0.261584072846519,0.845448476201304,0.959170020818906,0.462787194044233,0.616747963152242,0.436267051495197
6,3,F1,2,0.023747281636474,0.318493787753556,0.34354696443323,0.296856716230812,0.238864228541451,0.259634215333616
7,3,M1,1,0.260111247744074,0.275719081006137,0.660848088993584,0.760417035873032,0.752104991197828,0.438214198702401
8,3,M2,1,0.641626216172476,0.546623884436953,1.54115964537967,3.21602123669183,4.01648264450766,2.740572762851
9,3,M1,1,0.349727240503705,0.78936668125752,1.63698006066143,1.07515190395063,2.26641634708898,0.693887065499147
10,3,M2,1,0.601134717944951,0.73329789061042,1.9478600593801,2.98446585588711,3.91714139493593,2.10468494352865
11,3,M2,1,0.640460099655054,0.398700600041088,1.19282825923504,2.49985853130712,2.61934700587705,1.48736331364527
12,3,F1,2,0.0288003500934321,0.394096113456764,0.399860878867981,0.463137935433484,0.310166046747116,0.311397126717796
13,3,F1,2,0.119335612901755,0.430366926805647,0.645135415382558,0.618505844823145,0.634006874531458,0.525255219628841
14,3,M1,1,0.447214342995179,0.364955377182512,1.58217939383854,1.20678185683862,2.00610675466628,1.02064829699383
15,3,M2,1,0.555029041918323,0.536109957312988,1.57245835555478,2.80923113522434,2.63974071047718,1.54649421953858
16,3,F3,2,0.371269085679252,0.519351734081888,0.589916739847394,1.1034905842572,1.20646014171943,0.756175657652936
17,3,M1,1,0.464356784644302,0.491567101572737,2.68145225446942,2.39073013785695,2.65249770708806,0.961696334937892
18,3,F1,2,0.140653826555568,0.195158550714011,0.497169283250176,0.672552323772323,0.84817539064767,0.612882886403423
19,3,M3,1,0.465459936656197,0.306452027567752,0.699639811020071,2.80986129137235,2.82399173502403,1.26264782290632
20,3,M2,1,0.639539693288773,0.409165836879179,0.981473453745569,1.98165972835407,2.22653670135936,0.823076854112406
21,3,F3,2,0.458013580132531,0.429489430764959,0.387826917397764,0.757888243677894,0.883449935407227,0.853867897826475
22,3,F1,2,0.0745072995588738,0.727293560731026,0.909008901167108,0.614574760162503,0.570708689613118,0.432441362292683
23,3,M2,1,0.445968468211112,0.688981300797925,0.734280010884211,1.72126914894312,1.93025206593873,0.936635859773979
24,3,F1,2,0.0841154042767581,1.02487074564959,0.953595127254596,0.87854206112584,0.840168109404656,0.928161555742141
25,3,M2,1,-0.0195986934204388,0.427348360243206,0.252676235378678,0.481889273940872,0.85718307145105,0.504158423251862
26,3,F3,2,0.182715627172828,1.02438020596905,1.03343415045655,0.943486672613685,0.882037176461941,0.966866414455586
27,3,F1,2,0.363441216787539,0.614736467614028,0.750249290405517,0.921531248139399,1.26342477107415,0.906146946073906
28,3,M3,1,0.521094361892499,0.55190026249246,1.07441761587461,1.5082696094015,1.98800178575261,1.00961132510424
29,3,M2,1,0.288892000680133,0.205547639523125,0.536290865745995,1.03132754052898,2.04376587391871,0.733998880081819
30,3,F3,2,0.368534546872561,0.598851879419543,0.565578974479209,0.32023275239087,0.462952394305306,1.01713963887392
31,3,M1,1,0.2577340193195,2.42742591897645,2.82141348980769,2.34266589682237,1.70127854949493,1.06932029031447
32,3,F1,2,0.251511259053111,1.59401961892065,1.1663183201897,1.12605717253689,0.96241749122768,0.699594715467132
33,3,M3,1,0.30893351188051,0.808644741600053,1.34383557759573,1.49005698889823,2.13111424432876,1.28389926450979
34,3,M2,1,0.231068668664398,0.26513230302248,0.42109176041249,0.49987648313714,0.670653420783408,0.368317783637763
35,3,M2,1,0.102955234279454,0.367742696061837,0.262218592138751,0.233198397015266,0.235227578448984,0.327383145364016
36,3,F3,2,0.0865688380681215,0.953403219371571,0.616480817575373,0.669555913576575,0.862825488393798,0.999174777332392
37,3,F1,2,0.230253092664382,0.230942596827425,0.369719273792428,0.466294925719365,0.687287955752974,0.725763369345753
38,3,M3,1,0.386442552703512,0.507895609245374,0.645643026875182,1.3176415270968,1.68718699857275,1.59221171783682
39,3,M1,1,0.525553177928575,1.41196069698774,1.1135604769198,1.39942612190725,2.1067663787565,1.24456482404896
40,3,F1,2,0.150052007560846,1.98282468753668,1.98671386508492,1.84651638305756,1.5015478307303,1.31129852731441
41,3,M2,1,0.0683950241377455,0.305254947310326,0.30206636647029,0.22991386408252,0.288752139175242,0.337850901890358
42,3,F2,2,0.297611936161402,0.78439018033613,8.3247621411613,5.99085608000339,4.86436261203195,1.49286203624718
43,3,F1,2,0.157193584889962,1.19538112377303,2.12271148748334,1.21164628843325,1.34297035502249,0.582476248195972
44,3,M1,1,0.376688465164564,0.661224049915836,0.945717130602354,0.562190002200365,0.71900547370561,0.521282303855199
45,3,F2,2,0.0790736464999825,1.65047947018991,2.45983384118701,2.00261707476637,2.5004167215165,1.47918539079571
46,3,M4,1,0.441463769542638,1.18190345936111,2.03947426528755,4.89469876444592,6.41909639101033,2.73567462410921
47,3,M4,1,0.405142007499087,0.556774346948087,1.41562272272651,2.35141653421975,4.8274993144172,2.07882101186483
48,3,M4,1,0.550037297063475,0.808212028691415,0.590619801499452,1.1846123988263,1.96999543965997,1.10732294326992
49,3,M4,1,0.360582091765398,0.674277461278588,0.487878776688403,0.965575905971007,1.84154839681827,0.895157818638062
50,3,M4,1,0.196786822003663,0.535389690114696,0.898762221486408,0.750582954123509,0.746259721919892,0.424187260668097
51,3,M4,1,0.286127348167515,0.495382120060612,0.405058686995342,0.496704566951103,0.430301503635066,0.378696976227894
1,4,F2,2,0.0871038875905413,0.410361713418368,0.57628497591421,0.650186438033997,0.461143707742113,0.477667883878761
2,4,M2,1,0.0660722450845906,0.288562163572344,0.25572313425641,0.323273367180723,0.287874248836888,0.360470660256636
3,4,M2,1,0.264970266393241,0.256095404878458,0.356250330436021,0.348155115331805,0.642378418705695,0.401809208472658
4,4,F3,2,0.24443821470504,0.635432199485746,0.711870717681398,0.74181347325732,0.783897653988715,0.876991412393541
5,4,M1,1,0.209545083295973,0.62077444426656,1.20173536889692,0.462093871090287,1.25952677980757,0.549182036222582
6,4,F1,2,0.00594831806359413,0.318043177379622,0.278836773906572,0.262727549541516,0.229147648822473,0.269713932509013
7,4,M1,1,0.265717152960162,0.281722762477413,0.578452096374042,0.618644374390493,0.907066518102023,0.447897130221189
8,4,M2,1,0.549142563443679,0.844262043362801,2.28210682642342,3.63322891737793,3.68500288742224,2.13359775781293
9,4,M1,1,0.400405923591288,0.285930697135845,2.80124926302263,1.94237678600403,3.69553171262494,1.04044007131721
10,4,M2,1,0.728862136038397,0.840239190332393,1.84752723779961,2.91242845246297,3.64511001262346,1.73922909817797
11,4,M2,1,0.51143457417465,0.581654022504446,1.1280509836449,2.71973343821112,2.63635431939445,1.92779563210039
12,4,F1,2,0.026119340669409,0.414835639662658,0.243092390746891,0.337469571147235,0.375662330699705,0.283882758228215
13,4,F1,2,0.0967201648005245,0.587400499219924,0.860920075525847,0.703500043849273,0.581429347304017,0.644695976148534
14,4,M1,1,0.298029794203254,0.452348825855012,1.09608527254645,2.13478669824336,3.05496181837135,1.05583716533657
15,4,M2,1,0.512082678131134,0.618622422976415,1.80891626282772,3.70117991886872,3.40558762120877,1.5654337132385
16,4,F3,2,0.4665047036576,0.511657047934403,0.926955265330732,0.985494349616437,1.66809215626231,0.713834997482955
17,4,M1,1,0.440103048171197,0.805652353886532,2.34249634463882,2.36256524749736,3.75557988975621,1.46798404360607
