SessionITPCz,SongITPCz,BirdsITPCz,SexITPCz,Perf_SessionSong,Delta_ITPCz,Theta_ITPCz,Alpha_ITPCz,Beta_ITPCz,Gamma_ITPCz
18,4,F1,2,0.125973290799061,0.503792498359579,1.16307172216185,1.74752675196321,1.06802051092124,0.684229318692767
19,4,M3,1,0.417588164878281,0.507141783193761,0.903692279584454,2.60369205428228,3.81173104573904,1.32642844742651
20,4,M2,1,0.347802723012834,0.32419994159543,1.99491904392293,4.25445743477845,3.49047980495304,1.53905569707951
21,4,F3,2,0.418744750153867,0.348290978106478,0.282630703610071,0.545359468789598,0.904794220276,0.801482370197088
22,4,F1,2,0.118168156846793,0.417723539959125,0.439103899744367,0.337833120687873,0.343777084432593,0.405937252801894
23,4,M2,1,0.585179026375031,0.75571583109096,1.98484040481288,4.15746154822243,3.40321852212719,1.18176431112906
24,4,F1,2,0.281082354352823,1.21028096428207,0.847951506118083,0.576578023986436,0.86908845127548,0.952581586949886
25,4,M2,1,0.11521589057041,1.32313245310879,0.84574393655877,2.05446739984076,1.64188514934246,0.567334666868242
26,4,F3,2,0.234337505659287,1.52442959375828,1.47025009880747,0.91077367552182,0.769707250866095,0.99164238043879
27,4,F1,2,0.28712309551444,1.28551541821868,0.851136743087837,1.13965031214417,1.34351128688724,0.950612527304796
28,4,M3,1,0.416295427740742,0.398139220775814,0.949343231549017,2.96920783024665,2.41960120774477,1.20139294351143
29,4,M2,1,0.298622045793261,0.228080380529603,0.516682537459807,0.715262822418905,1.23243847911811,0.578317727955557
30,4,F3,2,0.300624365540404,0.362756846135155,0.481659045845605,0.384748549259181,0.51065992761385,0.873884946033581
31,4,M1,1,0.337300642704118,1.59923842484139,1.50694304962195,1.0541210025683,0.836123296159161,0.88030849544087
32,4,F1,2,0.261339703182683,1.01476167991416,1.10764387335724,1.64792490544149,0.976428741507936,0.771688012344666
33,4,M3,1,0.330237053734338,0.613773575339746,1.31078556720745,1.56072722330247,3.02157377502013,1.18483071095822
34,4,M2,1,0.200713112809758,0.481316241121631,0.32770338902148,0.419443123623908,0.622052495353459,0.386449182123071
35,4,M2,1,0.0617256128958794,0.315818410563801,0.250498143417343,0.220225042146383,0.29654902216619,0.332395840843301
36,4,F3,2,0.0377310109921316,0.501982405302588,0.829704822417955,0.724041275992912,0.800365677239529,0.931986055319952
37,4,F1,2,0.251031509054227,0.434643899019847,0.551448176789723,0.41162383145084,0.567299430087606,0.519904034722405
38,4,M3,1,0.366533516414252,1.26972719376714,1.7948830768715,1.89279054032236,2.57428784696375,2.35029277903008
39,4,M1,1,0.516143268570616,1.31450450078258,2.39499121157313,1.11159138976783,3.19241054388678,1.69129352389542
40,4,F1,2,0.087534105588895,0.636738439201789,0.704238527877603,0.541811084062992,0.463504238727692,0.50590246391621
41,4,M2,1,0.0704267309829289,0.415022783855233,0.41161005492255,0.32736686244585,0.285691790290587,0.396522516961652
42,4,F2,2,0.290773998839662,0.348449708141295,3.25344729067114,4.49797448738053,4.83631824529836,2.18573697729453
43,4,F1,2,0.160090222373686,0.609457619065686,0.807740933994721,0.86715155204978,1.01905713838574,0.592564561731429
44,4,M1,1,0.327477473773836,1.29448038184054,1.78697902592378,1.13131436488637,1.28523083084629,0.890628431185821
45,4,F2,2,-0.0121877726612511,1.10135885257549,0.955392815777781,1.06455158130259,1.71541314330661,0.85555249074248
46,4,M4,1,0.592828245685066,1.66281105644567,5.3112146177566,8.18668606738581,10.3609436863899,4.26065521118302
47,4,M4,1,0.503287883172444,0.345345153342245,0.658650898304789,1.54648579593258,2.49526022937557,1.35547809879657
48,4,M4,1,0.448371113269151,1.70621630657802,1.06813721993799,2.15530633166962,3.58933847628993,1.58508785632703
49,4,M4,1,0.418381932499587,0.814818736224875,1.04751158766893,1.69318981134911,2.25257167261109,1.09893894637418
50,4,M4,1,0.311905605760474,0.815100498199215,0.488280170439243,0.504412652060813,1.08902161099189,0.387240437730006
51,4,M4,1,0.226252477097296,0.486395441958022,0.693901616028934,0.255982457931953,0.501461844106712,0.360549002950784
1,5,F2,2,0.0945202637707538,0.39077194912706,0.32284335671787,0.392656646381069,0.440111539205171,0.400230685523625
2,5,M2,1,0.0700060569704664,0.298199743886515,0.359812437149159,0.381973069288188,0.360731367183462,0.37270057343139
3,5,M2,1,0.247426130612946,0.181730933798479,0.390644085576784,0.499257382819494,0.696483304252105,0.413937578934868
4,5,F3,2,0.352120173181471,0.493272713177155,0.89931483545806,0.910599248012794,0.614178296556314,0.605271585180341
5,5,M1,1,0.234392627087561,0.652244600240755,1.30396915541175,0.820621643570564,1.13892027795827,0.454005238837649
6,5,F1,2,0.0171521530411206,0.587000295714838,1.27711207840289,0.505770053473211,0.366098392320015,0.322612760340098
7,5,M1,1,0.196659938877303,0.41330173645435,1.11075750936465,0.879374222482425,1.10624549284707,0.508891826175303
8,5,M2,1,0.694107939115331,0.825070739498092,3.33836237035146,2.97145797661422,3.10067457792058,1.81690832256815
9,5,M1,1,0.334446929152061,0.402331908689648,4.47236256824154,2.43243550746793,3.90916959965265,1.05755019131823
10,5,M2,1,0.710911317882204,0.644001188324753,2.94295531429705,2.7225037763541,3.0797150648769,1.75598002635757
11,5,M2,1,0.644065680524343,0.903114395164923,2.72820468169108,2.97450414888757,2.95367272455077,1.72882297779766
12,5,F1,2,-0.00496467418556912,0.297862628571845,0.25894552082737,0.456415016216469,0.3276269040369,0.312426725454859
13,5,F1,2,0.0658241916292413,0.522589285116181,0.808862299968875,0.660729459655714,0.725975653286007,0.641784991066095
14,5,M1,1,0.434490468335134,0.417277726186876,2.15145396554532,2.4697802258601,3.55507009977237,1.68077273059833
15,5,M2,1,0.529846256624883,0.440219655770684,2.95238582720698,3.44253674791223,2.80809318160801,1.56328167211596
16,5,F3,2,0.421623129980266,0.24740219767706,0.765414560309819,1.1214336490301,1.14291621215293,0.807795762185882
17,5,M1,1,0.532250654276463,1.71400183616985,4.55403175829658,4.07570824822695,4.71166615345604,1.9253109852336
18,5,F1,2,0.198981163066254,0.485785503063712,1.22785247837337,1.0781655438545,0.756716564872081,0.704906281487376
19,5,M3,1,0.552527235184476,0.421929100562833,1.6680247868469,1.97034516765243,2.95793653415967,1.32125930170145
20,5,M2,1,0.349109887359931,0.630331747573952,2.58023127596155,3.38094201593445,3.06431194279043,1.53708339720259
21,5,F3,2,0.471761271305224,1.13607129741014,0.801521550915887,0.954071382092403,1.0655185927519,0.94759750193649
22,5,F1,2,0.148415719293724,0.544494121484477,0.670385277889375,0.504392491628523,0.547768807722976,0.490284411148448
23,5,M2,1,0.416562604182032,0.608424057641705,2.63399620187786,2.25120744255027,2.58776568146047,1.11783714381061
24,5,F1,2,0.163985710688845,0.747297276889734,0.822298456964821,0.759407504062518,0.822706094442104,0.805188418624421
25,5,M2,1,0.316526594926544,0.397658332092085,1.53710664614036,1.284748951203,1.53892273441807,0.545875127712536
26,5,F3,2,0.281039971743241,1.16280835070302,0.705325405566841,0.427357981015921,0.523125008737464,0.624697346106912
27,5,F1,2,0.227310794278177,0.786839229958697,1.21964913123671,1.12166027922933,0.898128510047204,0.898424872181909
28,5,M3,1,0.534596137887167,0.355781496549892,1.15300624550071,1.50424946915307,1.53516522088739,0.837663650681246
29,5,M2,1,0.270982746864617,0.611361196686014,0.472757627776862,0.711782748864251,1.15667267415745,0.744799453556512
30,5,F3,2,0.267401483042277,0.242705211447703,0.482045268656949,0.41006316642116,0.579970259948689,0.732813980623268
31,5,M1,1,0.114513981358189,2.23140913037603,1.14642191800483,0.802075503336731,0.664519927784746,0.59480672276576
32,5,F1,2,0.258118806083211,1.08004929716762,1.39989014530495,0.952828196704446,1.1314776286416,0.717493867323079
33,5,M3,1,0.274778215117597,1.29218144318438,1.3911974085784,1.26416662697207,1.68446801132095,1.45558667153785
34,5,M2,1,0.283311832192692,0.506525999414479,0.406213963152078,0.561188002644739,0.529993222719399,0.423403242873863
35,5,M2,1,0.134635282633059,0.379397751802661,0.229174766366619,0.275737319503268,0.3221343033936,0.317608231403983
36,5,F3,2,0.082353689441849,0.636595317963999,0.691408605758849,0.740609049806802,1.29571140169282,0.916599074887282
37,5,F1,2,0.124351172019606,0.347035348752059,0.325780181003303,0.373490902853883,0.516701885635368,1.5539251695928
38,5,M3,1,0.340309276096361,2.00093138648994,2.0980185534794,3.09960946730514,2.44284638406076,2.61006616959055
39,5,M1,1,0.515651522569567,3.39638497184039,4.86228714008438,4.2446053714834,3.01319371159182,2.1621442034944
40,5,F1,2,0.0853877307511119,0.373175847028772,0.533782028158537,0.379034583096764,0.594257544686022,0.460509694786752
41,5,M2,1,0.0739791680314649,0.332968511340515,0.292749195218006,0.306313919224825,0.358885817229332,0.476826129898446
42,5,F2,2,0.283963670081085,1.12685446167457,6.69167951322071,4.91117777988893,4.24552212412818,1.61950671162241
43,5,F1,2,0.27183828093422,0.904180382214522,1.36064743395022,1.30284576754705,1.09031280110461,0.895465298576752
44,5,M1,1,0.29595606159783,0.834978027801721,1.18522293855812,0.952650938208718,1.33817067328854,0.697885544994245
45,5,F2,2,0.209280899338167,1.05403602792122,2.73072838102487,1.58903187248472,1.61233778271788,1.02427607859924
46,5,M4,1,0.549476940558366,1.85765642686081,7.36664844980678,6.62234278471042,8.66609062556095,3.92919520244618
47,5,M4,1,0.517309998132679,0.40811031353837,1.73723105645673,2.97451938376509,3.43888984675156,2.64379650432246
48,5,M4,1,0.369267447027232,1.24519981820152,1.62142898289917,1.57013649489049,2.84706457034123,1.30824242107399
49,5,M4,1,0.320066041173025,1.68442197486132,1.58994459323944,1.26993485567163,2.5519255628164,1.19450560177128
50,5,M4,1,0.33996935659018,0.321055610026496,0.629448844338759,0.450141621289814,0.932192948816381,0.423451467257424
51,5,M4,1,0.16783104869661,0.444908483472584,0.569627853288534,0.543099899628422,0.455205227637308,0.407774158844919
1,6,F2,2,0.0786577133181345,0.256243371048185,0.248503551462216,0.400468008306706,0.457212661639746,0.416936739125138
2,6,M2,1,0.11689800626027,0.331196405396695,0.302313731663981,0.337440663429747,0.313246517093126,0.403311918823539
3,6,M2,1,0.221342557224216,0.257081116505179,0.343801996705385,0.658784317310399,0.466825875699978,0.519224371728753
4,6,F3,2,0.304908004592622,0.478858432171277,0.733923410201645,0.6169527657449,0.751090165077872,0.728420091602632
5,6,M1,1,0.211454156143661,0.496645155391672,0.594961048972894,0.46976300517868,0.847521654738637,0.546631991094982
6,6,F1,2,0.00959204335732194,0.366136535486715,0.270765287868617,0.392630605332206,0.276724825770509,0.249020586249359
7,6,M1,1,0.277860861893488,0.558625452390925,0.863193017895983,0.995470852517425,0.90026109475945,0.504562496359954
8,6,M2,1,0.673518230446714,0.85734328665808,2.52275271124815,4.55245602203206,3.43101586359648,2.29915140878716
9,6,M1,1,0.372298207722491,0.666161328338768,2.32931055374546,2.77075735424619,2.64296574073041,1.08250179506815
10,6,M2,1,0.711883194675808,1.18332009603463,2.93059129677174,4.76047739171729,3.56276704663084,2.47159594613233
11,6,M2,1,0.585846531544897,1.06732196828453,2.08048919271865,3.17528473634808,2.40450950022007,1.90337617894256
12,6,F1,2,0.0778599102168576,0.418148600901905,0.251123486424217,0.302285022656971,0.326368807390302,0.273592629166119
13,6,F1,2,0.0960381630148837,0.335973097732568,0.760153687135723,0.60211647913582,0.77575610472577,0.528297661523594
14,6,M1,1,0.425964031361187,0.843308313952934,1.75143298467036,2.49173260574176,3.76585390977396,1.69899281728455
15,6,M2,1,0.606188360312819,0.877965232541845,2.15001513785754,2.43446390606339,2.58347507086176,1.29250158828267
16,6,F3,2,0.433924224847479,0.400951734209619,1.11532130903351,1.31153240109408,1.58612585815195,0.988007268373985
17,6,M1,1,0.475948593397624,1.4663635301243,2.7835852100348,2.35715437300523,3.32142079643581,1.35977038339035
18,6,F1,2,0.192093612483666,0.56485268306579,0.878136842304723,1.07497401699686,0.748199272628251,0.672676806030367
19,6,M3,1,0.616617916836104,0.603806680254927,0.764726427370012,2.64249495424389,3.29224770014486,1.42314422261808
20,6,M2,1,0.362449903051106,1.11856516633405,1.66346689261934,1.79163231341131,1.85964111524938,1.02276588165214
21,6,F3,2,0.435857767702218,0.843149329119609,1.43613771041164,0.778512381349694,1.06501196510742,0.997513550405697
22,6,F1,2,0.108007264288909,0.520825350616053,0.776689590418964,0.574605281757336,0.605080720836205,0.478304543575828
23,6,M2,1,0.366631688089509,0.342772430414902,1.61557793366195,2.41219226436171,2.15840050003156,1.18540977488086
24,6,F1,2,0.165707843256349,0.772742490142266,1.16621451327222,0.615062048153593,0.752259656199269,0.799417167504829
25,6,M2,1,0.254859926133701,0.432309692077872,0.437768870923418,0.799125282092167,0.909777506231836,0.551011823440335
26,6,F3,2,0.314657409681805,0.9469219096293,0.716744857676297,0.607352420245823,0.846013176443386,0.607937602247438
27,6,F1,2,0.314428650581345,0.81720881086944,0.986940135009699,1.06540309181201,1.00240388099327,0.908604054215204
28,6,M3,1,0.548182538305911,0.578192856783544,0.957225532698974,1.41083937753141,2.3402835707488,1.24683409462848
29,6,M2,1,0.389271291743131,0.19407817775663,0.274449718047744,1.19757338904468,1.53441703892701,0.703638624296868
30,6,F3,2,0.313317230583995,0.636783638373708,0.700577373565279,0.604291991634638,0.604538426167937,0.819486601774198
31,6,M1,1,0.220571816442423,2.30760518226781,2.68255221754109,1.54921639842212,1.60233837342106,0.998754363993699
32,6,F1,2,0.251890892504931,0.777021387993101,0.521923571996298,0.938982107238654,0.779787983341133,0.656570734895129
33,6,M3,1,0.363058794554585,0.515140574350279,0.760995357690746,1.33407666571419,1.60819025315554,1.32878289052469
34,6,M2,1,0.222167093636874,0.480622327283624,0.431084840177243,0.838474993753955,0.722008983350346,0.383393465430967
35,6,M2,1,0.0475102961865772,0.594553610013002,0.338045550177465,0.285956702551157,0.305017999712536,0.315639321390359
36,6,F3,2,0.0194097319148421,0.627070194778745,0.84622618591955,0.76262516244763,0.890994355296488,1.02045219654327
37,6,F1,2,0.202096947379451,0.267937930667476,0.390287934565006,0.482921629942819,0.720053963651267,0.574046959324356
38,6,M3,1,0.302781412256722,0.924197695121257,1.69549089883235,1.59946514279193,3.18002075642264,2.38910852835633
39,6,M1,1,0.43973806376525,1.52286979982385,1.77802391889372,1.32051903761181,1.52659898547265,1.12910893591249
40,6,F1,2,0.0557105853776095,0.461954711210354,0.567970196377815,0.541845457435276,0.51568489299653,0.523973099465518
41,6,M2,1,0.040984785088174,0.26636541187013,0.283352527756544,0.354384578963061,0.355618318446392,0.390863314906159
42,6,F2,2,0.210828626951521,0.43986608436992,1.6036288452814,1.91420655476551,1.9803974168571,1.21104067851504
43,6,F1,2,0.2658609913365,0.798277143920686,1.69724827714701,1.05368726299316,0.89918396028119,0.621996252799932
44,6,M1,1,0.32982606353582,0.932112169181769,0.903188424387131,0.499095896262439,0.975548290391948,0.572078583652757
45,6,F2,2,0.257955224454692,1.09628512591626,1.99189737077635,1.38479787008724,1.35270484250066,1.12270344158756
46,6,M4,1,0.524902514519977,1.37244131323797,4.58193355806036,5.38676838533849,6.47822765692331,3.67337605755313
47,6,M4,1,0.530988972512974,0.408567983143497,1.39382325789604,1.98521975770794,3.53604590675044,2.05068794955171
48,6,M4,1,0.402493961870795,0.725375537424474,1.32836010390341,1.65733318600928,2.19123070488159,1.21962243547336
49,6,M4,1,0.457792035117083,0.465441830717238,0.99709463008467,1.08664431775529,1.72739743993834,0.956732188171041
50,6,M4,1,0.307307642538835,0.443397259585837,0.438802712632234,0.444846502457493,0.722609516024501,0.387502599569837
51,6,M4,1,0.264018847459669,0.291041257926393,0.551677045925685,0.532372694152154,0.41516421327001,0.396143781900185
1,7,F2,2,0.0724173258141187,0.325583731453391,0.444821941074575,0.408102412493848,0.40445751111578,0.499600900978183
2,7,M2,1,0.0303251328377654,0.218905520562723,0.295949587840646,0.285427174697347,0.330786067872054,0.378542026190186
3,7,M2,1,0.183934917112521,0.374326855178295,0.390419626212127,0.424679226926288,0.600732967973975,0.448922260982132
4,7,F3,2,0.385015901451005,0.609109152352647,0.694256867232168,0.4894542381051,0.846085813412738,0.686788165471069
5,7,M1,1,0.291903721983827,0.673856177151435,0.540357781578093,0.475564775299716,1.19305353728884,0.555587455883427
6,7,F1,2,0.00365878878528987,0.331479464077044,0.274599590225155,0.264311064135841,0.276122258330752,0.252189089521094
7,7,M1,1,0.224112721531922,0.453573160258199,0.522183992381665,0.507290823691567,0.917638663801272,0.472858778929313
8,7,M2,1,0.66039976563188,0.604339637868587,3.40080889835107,4.84850101323972,3.50603301891608,2.02000080651865
9,7,M1,1,0.430158048430863,0.608480281280431,2.12014406425293,1.72201744368848,3.2166870269743,0.965256980430613
10,7,M2,1,0.536988535583771,0.652686009560156,3.49387471068959,4.32470281844665,3.42542286046554,1.87725464045718
11,7,M2,1,0.358769089168149,0.547914527223455,2.28421398858557,3.64325716045606,3.37407905797569,1.54612836135695
12,7,F1,2,0.0350395122104876,0.342813747630239,0.252923917163649,0.369625228853355,0.249201684087744,0.259781055398757
13,7,F1,2,0.120541357699281,0.366152028763424,0.637326228881092,0.697129207051138,0.719705619763259,0.624724259903734
14,7,M1,1,0.378632145872626,0.485118907600546,0.692793994637486,1.00567203037053,2.59948393312306,1.11820484250266
15,7,M2,1,0.503242891330819,1.08640609968815,2.35321170803303,3.89551525957264,2.69907846404161,1.43385596923726
16,7,F3,2,0.577060999385274,0.777394273311125,1.81629875641845,1.9281904878771,1.66104491649578,1.05871860430063
17,7,M1,1,0.36037646756891,0.989256972646362,1.88877616229763,4.07911532374488,3.60317284994139,1.43446334087888
18,7,F1,2,0.265516490999279,0.647112372313347,1.29831177720693,0.912504342240702,0.766260355141459,0.63726849775926
19,7,M3,1,0.381743968469621,0.810744626959469,1.06792272212014,2.83077121005469,2.41862311982778,1.06559976971309
20,7,M2,1,0.535114294147571,0.939320654017648,1.69440839235252,2.58372280763536,2.26030860818914,0.971840985345892
21,7,F3,2,0.64656805909055,1.06019081136162,1.83017273812571,1.72936869446827,1.37504719446106,1.46944864960694
22,7,F1,2,0.217325298197276,0.410448316633375,0.652217999104715,0.681065291726326,0.493224858012105,0.504868599358976
23,7,M2,1,0.539504325273172,0.369485392725399,1.25918281632873,2.42790755298406,2.31429963354599,0.96922936699106
24,7,F1,2,0.187251364297109,1.14368748149542,1.17446304267846,0.915774454837988,0.77274547460513,0.769719095978209
25,7,M2,1,0.132081039814209,0.609858681208755,0.930933518366191,0.997592831180633,0.930232133663527,0.452949776257364
26,7,F3,2,0.131464351113918,1.49755912062458,0.757009531888587,0.465729723278824,0.629271073851809,0.695226218477431
27,7,F1,2,0.380919359221734,0.571621284962708,1.21088035806864,1.76009207909644,1.53669602017291,0.972864004725465
28,7,M3,1,0.452940523329688,0.374720938937264,0.714216001032237,2.39262900484724,2.06352443012442,0.988931944189383
29,7,M2,1,0.233906935886731,0.254158499354049,0.456104915307135,1.10967848825297,1.59336598969151,0.571730788993964
30,7,F3,2,0.283331906805727,0.581682380879501,0.687956482498477,0.478689552017987,0.549297862440107,0.850255512015099
31,7,M1,1,0.746477219351808,1.14892333327554,0.741268096078014,0.738670557046256,0.885612127977823,0.969174722537777
32,7,F1,2,0.290192743349152,0.967766090129721,1.05839087514041,1.13399974365872,1.01779304376534,0.744884064144925
33,7,M3,1,0.346989728727634,0.860193686849671,0.847513815925017,1.44422946407323,2.0138031747779,1.40896818970886
34,7,M2,1,0.150877039143844,0.507839740039191,0.307836189956285,0.45457862404022,0.722980913171566,0.370128989428554
