SessionITPCz,SongITPCz,BirdsITPCz,SexITPCz,Perf_SessionSong,Delta_ITPCz,Theta_ITPCz,Alpha_ITPCz,Beta_ITPCz,Gamma_ITPCz
35,7,M2,1,0.102533520952923,0.327155455254746,0.283225914419644,0.262611807114364,0.269710788205708,0.278892054059312
36,7,F3,2,0.00411444446287846,0.906495602002276,0.662631607311434,0.91976563279145,0.996077912923704,1.16579584725391
37,7,F1,2,0.133430043583025,0.304511802746237,0.341787225349998,0.487426085370484,0.553682894961108,1.05004654638009
38,7,M3,1,0.268116896614203,1.51532776627431,2.07918362505316,3.2149811051324,2.78487884422055,2.42041596393083
39,7,M1,1,0.519773354053955,2.92624638405823,2.45844104264187,2.07742180684224,2.815183974484,1.83355074247495
40,7,F1,2,0.085668611266104,0.900744335487915,1.07118014866547,1.01405792495789,0.769451146947054,0.493187416945735
41,7,M2,1,0.0394081419982413,0.368350099364556,0.286765174463566,0.311432488778514,0.267643800298892,0.377931256196534
42,7,F2,2,0.292476230254694,0.614561823602714,2.95595921114682,5.10144812001228,4.72407687797079,1.43863269570447
43,7,F1,2,0.206650011392193,0.989574850358533,2.70280117563851,2.04103745853298,1.2242940313497,0.893881046634322
44,7,M1,1,0.397652312713781,1.44362269718383,1.36389640007041,1.04097577707366,1.10975967408627,0.576304166535006
45,7,F2,2,0.0693303733673979,0.603045161201823,1.02620982237362,1.5250498873997,1.32501512039004,0.997448285973648
46,7,M4,1,0.589241206187393,1.40671531670851,5.27438344091392,7.33146042194041,6.83608710470852,2.75092180576507
47,7,M4,1,0.424932936215007,0.495869960414709,1.08734464385019,2.29006762583206,3.69287893842009,1.96401473265091
48,7,M4,1,0.355322051855312,1.12173348509001,2.14444275954836,1.60541060059996,2.75272241319824,1.17528401667397
49,7,M4,1,0.442279702883803,0.481229748484219,1.02252188296759,0.989949584970719,1.26769591176038,0.666532920130841
50,7,M4,1,0.229248558177926,0.65647587553703,0.611679886431964,0.426581010963728,0.791319669643842,0.405795202168189
51,7,M4,1,0.120343695368334,0.632138359311722,0.548493299257534,0.504022012190711,0.418390262459849,0.371142229908438
1,8,F2,2,0.0985394893985747,0.209772661462012,0.319151599452253,0.449393136719668,0.353237546581223,0.4374616219457
2,8,M2,1,0.0766060938737327,0.175452145342907,0.263433204147967,0.306122776827867,0.324863307628698,0.433046357023058
3,8,M2,1,0.213994497929282,0.292517845619908,0.667758526341807,0.403801523183351,0.572627018560812,0.451616456098858
4,8,F3,2,0.403309996588816,0.310882372407489,0.572467183759448,0.746848675076343,0.780062600064701,0.669253618415861
5,8,M1,1,0.200366872137955,0.356237665701148,0.429626453951568,0.53716712672845,0.779255336984599,0.409860741723321
6,8,F1,2,-0.0225345260865362,0.302055657431177,0.442186952440156,0.338777432301226,0.279298424789496,0.263479415745185
7,8,M1,1,0.2219299158833,0.368174298301522,0.42167901960319,0.760522066161115,0.78763850612596,0.392475890483541
8,8,M2,1,0.797342577114912,0.930559874036654,2.71349597728228,3.76691867047978,2.60811499317118,1.14512654723978
9,8,M1,1,0.326183021237114,0.521086296297693,1.93008624546776,2.90043404709919,1.87956092672579,0.800606863416112
10,8,M2,1,0.629390809133631,0.519352937476266,2.20694140311874,2.7598437580548,2.90390947039946,1.48452031808419
11,8,M2,1,0.51719015864446,0.65184712015377,2.15507184996128,3.21925501635094,3.3295484428819,1.56560151958982
12,8,F1,2,0.0297153351935025,0.209388606811857,0.289669724264466,0.236292269950621,0.252909559758849,0.252688353946626
13,8,F1,2,0.0961212213927304,0.414253462448997,0.545444256976948,0.841551471386158,0.701841568803721,0.461624987307315
14,8,M1,1,0.268462624758923,0.590655657637486,1.25244872378642,2.55996681380723,2.91738120899078,1.24855977851427
15,8,M2,1,0.422848741296595,0.940010571836008,2.95891550091751,2.64949882418136,3.02097128726679,1.10706576980256
16,8,F3,2,0.454725238276937,1.32272704743966,0.934024151906735,1.60921995662587,1.08433681126498,0.820242156832406
17,8,M1,1,0.291106229442126,0.570277578349009,1.8196015962178,2.57095008349784,2.20285254453682,1.23394847800873
18,8,F1,2,0.196719097536958,0.268673737878474,0.910174230186207,1.61623639250168,0.732427554528034,0.564973506379645
19,8,M3,1,0.481260215799965,0.58970979642573,1.31940997266717,1.92202146635069,2.76484907701032,1.20439305766524
20,8,M2,1,0.648004021020977,1.18090825442326,0.850618049210869,1.73873128835465,2.01335374952608,0.844317875862258
21,8,F3,2,0.524608946653282,0.420197893783713,0.606232483017111,0.478537315272656,0.900949281210528,0.97733471361948
22,8,F1,2,0.0969466176403287,0.365009233730795,0.434374539116566,0.502513947976221,0.492091312809355,0.515259516517849
23,8,M2,1,0.366302877371424,0.629333800049302,1.665615345389,2.38873661406149,3.66399730455853,0.867861663464259
24,8,F1,2,0.219658664806923,0.972187327719476,1.76912802381971,1.30837027121173,0.818729897778198,0.701804948462518
25,8,M2,1,0.142317035851415,0.541164435599271,0.576483493270583,1.27540499478737,1.27901760705263,0.538596632701219
26,8,F3,2,0.114410239403767,0.516170184311383,0.493259085142659,0.599824952339196,0.615108288762785,0.666392612082639
27,8,F1,2,0.405571829993198,2.42555738691898,2.91633879428953,0.805375224738888,0.819331456630368,0.780674508074634
28,8,M3,1,0.403935791745737,0.811969462931423,1.5051831548331,1.44527069942591,1.84751908832581,0.913544642604393
29,8,M2,1,0.284700330521038,0.395991569616044,0.314649449055589,1.52351460822904,1.35180456015617,0.71516362918598
30,8,F3,2,0.36312292646963,0.474562463848547,0.419777147912252,0.298117320678153,0.618911959081185,0.978536831085956
31,8,M1,1,0.235333774219268,2.35344112180235,2.47343789402162,1.51601501091236,1.27939207209538,1.14946738120045
32,8,F1,2,0.319016418461297,1.67010589443116,1.48513364427993,0.707652813958894,0.774967886565311,0.834932861792379
33,8,M3,1,0.471069909019254,0.494316211767311,1.26042618865453,2.43509426669987,2.44962738633984,1.03813722181902
34,8,M2,1,0.123856853131376,0.494316626284837,0.429396815502576,0.572085265639027,0.775288567945732,0.416727825881177
35,8,M2,1,0.135778190242777,0.291938663430856,0.194858448951423,0.35998283064681,0.29287291891964,0.292233294076093
36,8,F3,2,0.106834261098519,2.85938991407532,1.45374715076461,1.11218982415429,1.52213140459756,1.18967498854986
37,8,F1,2,0.216364086004168,0.500350092322212,0.414243001178546,0.531722522524925,0.807656851274243,0.645871243213489
38,8,M3,1,0.269681546804895,1.05660561684126,1.36286306456106,1.72475699433657,2.52271480351346,1.6913863200743
39,8,M1,1,0.312211647580975,1.45675291347235,2.82918523237241,2.07772073848404,2.10058295707497,1.28121772624902
40,8,F1,2,0.107824653370755,0.274862240774715,0.336866608455296,0.345741200772934,0.467419869086668,0.450499973380236
41,8,M2,1,0.0852753729755238,0.401929436739013,0.400203938855628,0.459566513427306,0.366508342765172,0.510471076801498
42,8,F2,2,0.287216476854063,0.660688546563247,3.61798314084943,5.61849205007138,4.68900885402104,0.953158391171815
43,8,F1,2,0.193113488948592,0.496815887022439,0.813658858131186,0.653724612915778,0.800951168506196,0.579200393208383
44,8,M1,1,0.215814331423148,1.62372529207037,0.857762504292997,0.768179793327377,0.659469344755165,0.629448078846928
45,8,F2,2,0.137363389208964,2.25593295481298,2.22556821538683,1.82621499895276,1.38791913726702,0.987792632695678
46,8,M4,1,0.473198854248853,0.882015222597787,2.80137611520336,4.93884449189908,4.13963162245886,1.98790125918088
47,8,M4,1,0.50529578969189,0.648679902295123,1.56807320648456,3.86948327465626,4.89740178865573,2.02180340930695
48,8,M4,1,0.392451419642219,0.306336298923096,0.786430402955307,1.90617213599351,1.78199102985493,0.995765911348312
49,8,M4,1,0.358082174355832,0.344517357322197,0.38816717514819,1.07520294417781,1.02504662390171,0.738215776210019
50,8,M4,1,0.29572719965671,0.562302946222462,0.551242616854697,0.589081483367285,0.537104187054739,0.351470924068209
51,8,M4,1,0.0748565422506484,0.380705615898822,0.483243650351882,0.413770203409099,0.355306159965385,0.324451666558245
1,9,F2,2,0.0783759332691885,0.386885601444442,0.384396622858441,0.544867607331288,0.488396028109704,0.455532629867455
2,9,M2,1,0.0184993102949423,0.373565708023184,0.348923157378055,0.233873942083401,0.458482100783153,0.423846031448282
3,9,M2,1,0.206677107287694,0.362143185529685,0.420071150483166,0.428315112825779,0.663820201232138,0.374021692319442
4,9,F3,2,0.449622032613466,0.480593052124317,0.485881270992798,0.611114577608968,0.878119094492921,0.693438285155329
5,9,M1,1,0.235928743038683,0.959506425933798,0.900832294381237,0.600256991732585,1.05426668364973,0.582378364947553
6,9,F1,2,0.0218548931599283,0.456475634444495,0.361318506319067,0.413719069897692,0.306761544477624,0.340008874164027
7,9,M1,1,0.23195964689806,0.410128843245911,0.697607500808857,0.778703034226233,1.11537195626483,0.687305661144656
8,9,M2,1,0.664722668238895,1.02063448622782,2.65740440345855,3.97736647142012,3.40097311676525,2.31628059747538
9,9,M1,1,0.438620022286538,0.921032035322134,1.8362796221351,1.15390513985442,2.28825385696944,0.99433288188929
10,9,M2,1,0.658073758807019,1.42706587346925,2.64927298693167,4.20232313548487,4.50170398222198,2.5064281598298
11,9,M2,1,0.518229005588729,0.783128602393642,2.04215676065111,4.07288259748494,3.03200250633161,1.84555893036488
12,9,F1,2,0.0623764516338416,0.236459223040615,0.219911121876884,0.205169394956708,0.229091600865289,0.235337652224171
13,9,F1,2,0.0779118376525792,0.253267847751054,0.632144222428257,0.725383449422656,0.740930085081278,0.594315849337667
14,9,M1,1,0.338311689060893,0.630267386347744,1.42861174952705,1.53952542363623,2.89984648302454,1.17933820455187
15,9,M2,1,0.620923417849821,1.09357324248557,1.78532418528066,2.85463745431621,2.65539261264726,1.39947148792521
16,9,F3,2,0.4620678103445,0.614350266835972,0.886385290075751,1.16449381369188,1.64011673096587,0.881100742381852
17,9,M1,1,0.505977632093296,1.10316919558337,2.98894064710193,2.43051182367985,3.11225118752993,1.58845753351102
18,9,F1,2,0.195521140113282,0.362317888211199,0.629630334175214,1.38209188951389,1.27069370357137,0.684346256528142
19,9,M3,1,0.567139606519928,0.799096063000412,1.36597846621488,2.64396210230069,3.83617327713124,1.55428815164597
20,9,M2,1,0.413508208890209,0.885383910459251,1.50982548914335,3.2903978023614,3.05778746817352,1.67348262772541
21,9,F3,2,0.305866423975921,0.501546975595792,0.433306650428295,0.972311266651588,1.33141644078096,1.18909668778078
22,9,F1,2,0.0798284405530674,0.566217724381012,0.68737155077896,0.669229658053907,0.568726760039681,0.512232463175854
23,9,M2,1,0.515285784011304,0.388326933108719,0.938659587827187,1.88798554283323,2.32050946748262,1.24218900118447
24,9,F1,2,0.134995147488414,1.04603687384742,1.3966452980408,0.926350134896122,0.84787058261845,0.974744243103488
25,9,M2,1,0.225458672214867,0.615315830736651,0.539159888183656,0.435972697782341,0.557211248672159,0.473745493481513
26,9,F3,2,0.321804806856577,0.866824575682195,0.916686643834428,0.517033888818021,0.707500536664089,0.713105291767887
27,9,F1,2,0.295853625124709,0.957931601011065,1.71123471748243,1.53964613953295,1.01868193730041,0.908845070050663
28,9,M3,1,0.476469905005031,1.20882382588958,1.32117590998582,1.79990432567653,2.42742776772227,1.29296854800171
29,9,M2,1,0.318644332715968,0.306282746818696,0.358589644801488,0.854338481098995,1.35173290138038,0.759354446516257
30,9,F3,2,0.292058285782828,0.240239007756756,0.429957984980491,0.420383773008866,0.611408712029016,0.853501338478959
31,9,M1,1,0.349066756495688,1.51528234498877,1.10085498124711,1.24774428955202,1.64034926389032,1.29166101118032
32,9,F1,2,0.194743104324466,1.43302068822787,0.799994744801775,0.753564226201343,0.868551606030967,0.724117425897657
33,9,M3,1,0.332372892564854,1.03082204128277,1.58672606436021,2.90607624613816,3.11531646967118,1.66569576267684
34,9,M2,1,0.0969775340796704,0.349087514273749,0.483477737237548,0.614495411246906,0.854333224892665,0.466073974140157
35,9,M2,1,0.0908328705739268,0.514336163140305,0.283573620877515,0.348137287419115,0.347259731193064,0.343304011218157
36,9,F3,2,0.0329991912336512,1.00419499078788,0.830153018322066,0.661716790728522,1.06200222418419,0.758277603661132
37,9,F1,2,0.223243814456362,0.705460717454233,0.497842748416518,0.437932228317918,0.761176237914442,0.732390910880074
38,9,M3,1,0.340989604835461,1.3302232681745,2.03135332642495,2.42862615664143,2.43402756984051,2.39260733417228
39,9,M1,1,0.498563545660942,4.13167273565016,4.61672138799082,3.04133376962756,2.38138194964582,1.02959638949735
40,9,F1,2,0.0987635109660274,0.389105498408873,0.26030529392772,0.423194633925691,0.482333315680018,0.454416278229214
41,9,M2,1,0.134409644046836,0.278456920703405,0.340174588932792,0.354816949493641,0.372434351079829,0.388843541562385
42,9,F2,2,0.292002117557665,1.13399942030281,2.65387589459745,3.50461953051764,4.99293946367905,2.04037449018522
43,9,F1,2,0.201552031387735,0.379026725702913,1.12187311978412,1.30690448908039,0.784193879251455,0.599266214874709
44,9,M1,1,0.393049746309822,1.5941030704692,0.788573541272359,0.693765073500191,1.29816188427595,0.857947175620802
45,9,F2,2,0.0618577226009803,1.3434625630519,2.33241832873454,1.54858536291482,1.54492654927424,1.23706049378466
46,9,M4,1,0.51576310924142,1.3300479108069,2.6189634802545,5.2378011503677,6.56894460057492,3.23618504114501
47,9,M4,1,0.47790205172322,0.400382723250877,1.04377844230532,1.67066783214224,4.06758030965012,2.3986887052095
48,9,M4,1,0.423733735347989,0.862826174290945,1.12629425439973,2.04238982539996,3.24222757632212,1.70755697424456
49,9,M4,1,0.543660879463901,0.582247235203252,0.580713352320896,0.939673781810833,2.21999464966386,1.32226652228483
50,9,M4,1,0.361753051302908,0.569510417063888,0.779562068838877,0.69123199030265,1.40226780863336,0.450026771331004
51,9,M4,1,0.195975441368374,0.689760764570721,0.677699815756935,0.439954989223809,0.405482101144887,0.389475447585243
1,10,F2,2,0.096883466046517,0.263389896267267,0.322881368783728,0.419540579588356,0.386312131995174,0.371334532766776
2,10,M2,1,0.0923232125698792,0.324362046512734,0.331594477406874,0.23912520158821,0.311390527406776,0.445989637599326
3,10,M2,1,0.183848538886761,0.377673635651103,0.539502978814418,0.545878156257408,0.743481724479877,0.333166739790749
4,10,F3,2,0.314702504544469,0.545083570839243,0.781423168959682,0.872617938612928,0.794839633947822,0.757422672930244
5,10,M1,1,0.207417495589059,0.628750469962883,0.73801126452342,0.657842174229281,1.16343249697706,0.546288938911697
6,10,F1,2,0.0144285128074096,0.344338798687338,0.325015937111831,0.294041529529347,0.227025631728528,0.229774235749268
7,10,M1,1,0.223360683549964,0.459386204059155,0.864314763042712,0.536328232869457,1.30302153657919,0.637872244084201
8,10,M2,1,0.644437389970928,0.614190226008115,2.18958293227289,5.94158959681776,3.52761554671964,2.20019529487195
9,10,M1,1,0.486309264372536,0.3153020936853,1.13001896460659,3.17669568398762,4.09550684129303,1.34157436211367
10,10,M2,1,0.562898827657946,0.684295871282192,2.26573320254222,4.54656048978969,3.19904679472045,2.06643700859642
11,10,M2,1,0.504940261369368,0.480862507333798,1.92407530325669,4.40871746895222,3.52447679232964,1.87091979644024
12,10,F1,2,0.0850228981139692,0.2571622885335,0.25483768191353,0.266249233422573,0.271617569102239,0.296611125455847
13,10,F1,2,0.0534704183424991,0.591228309041355,0.510306259225146,0.688885466703985,0.739286241074037,0.566806992389084
14,10,M1,1,0.369840882528377,0.607450330156748,1.31219904345407,2.43923014336225,3.95549706228081,1.41246370890038
15,10,M2,1,0.595138182493212,0.444339527496283,2.10607657026557,3.26032701513085,2.65889490403577,1.51430858060621
16,10,F3,2,0.382782305521813,0.631189277699941,0.851699197103878,1.89559418084671,1.56045746983989,0.956823192318659
17,10,M1,1,0.555594950685864,0.450784231697094,1.68721214224329,2.33826913224787,3.75616975727857,2.16635634255614
18,10,F1,2,0.108626028440742,0.419969742354646,0.69584012839598,1.44978156994617,0.959739834280733,0.569572161544733
19,10,M3,1,0.426259428879284,0.394539303597382,1.0968915126512,2.99946504942265,3.25347236072628,1.60088875644988
20,10,M2,1,0.501491344452138,0.437236269843686,1.32025814589423,2.43852206508837,2.09330921827428,1.08725896561325
21,10,F3,2,0.33021668441417,1.1712278958277,0.53788987014435,0.697911932018006,1.01439503344279,0.902589017021805
22,10,F1,2,0.120539185447374,0.656837780457036,0.845415849385571,0.743426837336483,0.481358970214592,0.50906222385939
23,10,M2,1,0.458817110941086,0.466965877667509,1.4532508381989,3.8133164679954,2.88201083184211,1.16156900344375
24,10,F1,2,0.197077309094973,0.659480480220389,0.737343663066232,0.734834853539947,0.788148229544152,0.728641176149532
25,10,M2,1,0.2734375,0.296690297437019,0.432474568291951,0.922489789949379,0.742841102499635,0.528609640864743
26,10,F3,2,0.111028251520358,0.78333656852337,0.441242225298388,0.996372438412704,0.787931913795945,0.673787880226324
27,10,F1,2,0.368381552613259,0.994689676509568,0.740679481557482,1.09780266963386,0.846982355690449,0.735830053233153
28,10,M3,1,0.634544912072956,0.861425821066663,0.939289979564048,2.58953347191102,2.10662424816114,1.05371531219667
29,10,M2,1,0.315271623324106,0.265554278486152,0.491643494414276,0.938787689947795,1.56999576744915,0.645531966266675
30,10,F3,2,0.369335179188337,0.841763904003332,0.836856296213321,0.593569600990844,0.821373663623687,1.02932721409577
31,10,M1,1,0.400024540251914,2.13915396675275,2.06192548634385,2.10346838384521,1.601971475406,1.18019949178603
32,10,F1,2,0.273805985729267,0.304995783791706,0.372926842264081,0.438038255833196,0.72837045895021,0.679206036787145
33,10,M3,1,0.394938375350762,1.07458086760936,1.07416531880712,2.64379191405994,2.0321128406059,1.44763375788846
34,10,M2,1,0.186310993198439,0.30074676323854,0.212424125287597,0.633772784875669,0.871197818096644,0.408195901749591
35,10,M2,1,0.0738630663581564,0.419709370878982,0.241020954103353,0.283874053699209,0.337174419562425,0.300719839929304
36,10,F3,2,0.0644398135906402,0.782988957075223,0.869652999533184,0.867306318001132,1.38614099272959,1.10843226509155
37,10,F1,2,0.164894830561454,0.301278509694636,0.385032502740761,0.335179874196901,0.647581236487014,0.483329095486915
38,10,M3,1,0.303388917953496,1.37473884297789,1.57073994144237,3.12517062965529,2.95331683863265,2.54145253443505
39,10,M1,1,0.415993533893337,1.89202811311516,3.27789988980882,3.13348727739421,3.0575356668492,1.65267232580575
40,10,F1,2,0.0977811818714151,1.13607013004838,1.21409515760942,1.10478070431327,0.931307289510962,0.664133662767928
41,10,M2,1,0.035568633656562,0.336052866440352,0.236314993534691,0.278248012833112,0.304201155995897,0.441626937972469
42,10,F2,2,0.323662014514454,0.564185808866633,2.10221463480165,9.0192138701071,5.11486146861523,1.57801480364841
43,10,F1,2,0.19871535668529,0.591826966952509,0.759650249401344,1.17948510464371,0.726328162201785,0.647752512510402
44,10,M1,1,0.402060477140237,2.75116663057953,1.32389283908722,1.22380591118353,0.791147164717982,0.438596811963355
45,10,F2,2,0.0812040602030104,0.823611034879489,0.806669061321005,0.902117245899702,0.854553254054222,0.616293813651871
46,10,M4,1,0.51192759680333,0.604344571393399,1.83209815953597,5.08845067540576,3.96462060239005,2.34253080963022
47,10,M4,1,0.38607072061249,0.523178630810931,1.1730063203468,4.6731462926164,4.31416321524112,2.08846139158844
48,10,M4,1,0.310328218387238,0.749123785008678,1.21248670660109,1.81212312713591,3.46360247127472,1.3105340535568
49,10,M4,1,0.487743765455546,0.442852371789053,0.61206255166144,1.10323126902792,2.36926630010661,1.32052960265454
50,10,M4,1,0.291581139910416,0.751450969291627,0.529874523727907,1.04352280282823,1.08013910605611,0.415868141272172
51,10,M4,1,0.274396799651535,0.393232246412104,0.417004806696448,0.385278885225705,0.38439525359215,0.353241211932101
