Session,OrderParts,LFP_Perf,MUAe_Perf,Name,Sex,Depth
1,1,0.375015000714064,0.304626508867245,F2,2,1
1,2,0.334181761424181,0.253540243638994,F2,2,1
1,3,0.325290639478207,0.291680475104298,F2,2,1
1,4,0.401096104105798,0.312894632435629,F2,2,1
1,5,0.396732216475144,0.290555674272146,F2,2,1
2,1,0.1409489451669,0.184293129273368,M2,1,1
2,2,0.0504188718413453,0.146100350700795,M2,1,1
2,3,0.195814757703142,0.18455848607115,M2,1,1
2,4,0.21993738527905,0.231346503083874,M2,1,1
2,5,0.114762153161703,0.224879985957028,M2,1,1
3,1,0.518598223420158,0.369734391124176,M2,1,1
3,2,0.53172095292839,0.373462811756467,M2,1,1
3,3,0.640325163451834,0.389469112183481,M2,1,1
3,4,0.571233701140654,0.337494927616419,M2,1,1
3,5,0.550626090965316,0.368162364855376,M2,1,1
4,1,0.635715847838196,0.532679280749666,F3,2,1
4,2,0.733865855406455,0.533217694599305,F3,2,1
4,3,0.747242037128219,0.525574932427307,F3,2,1
4,4,0.741811903139033,0.535227683324302,F3,2,1
4,5,0.680722336592296,0.472694803142534,F3,2,1
5,1,0.602014804262754,0.414394835378732,M1,1,1
5,2,0.603745737744337,0.406279677032009,M1,1,1
5,3,0.587838899215346,0.492067351197192,M1,1,1
5,4,0.556716199573044,0.442033831763268,M1,1,1
5,5,0.561463752883185,0.39869065153009,M1,1,1
6,1,0.300616392162211,0.444219033810745,F1,2,1
6,2,0.291383584036759,0.373887735666887,F1,2,1
6,3,0.359589232483247,0.426744985245538,F1,2,1
6,4,0.287179371756385,0.382618234419659,F1,2,1
6,5,0.227524094370954,0.388295527100151,F1,2,1
7,1,0.601027233811829,0.479124728448475,M1,1,2
7,2,0.644442731016783,0.448301476929103,M1,1,2
7,3,0.595665214700432,0.481080559896487,M1,1,2
7,4,0.565920225718667,0.447535507335414,M1,1,2
7,5,0.63168955740917,0.376519199733738,M1,1,2
8,1,0.767843491928778,0.748138541103079,M2,1,2
8,2,0.911191279465473,0.86731121415672,M2,1,2
8,3,0.78248497448076,0.85836378651668,M2,1,2
8,4,0.858889631299591,0.896345795348543,M2,1,2
8,5,0.896489441658681,0.891489901558353,M2,1,2
9,1,0.698821974841574,0.56037193033259,M1,1,2
9,2,0.757164349365188,0.513117022239796,M1,1,2
9,3,0.675207679840066,0.535958480847349,M1,1,2
9,4,0.623644427078431,0.496092556795232,M1,1,2
9,5,0.696121789576478,0.463698948990536,M1,1,2
10,1,0.681654089307149,0.779764024153136,M2,1,2
10,2,0.826148957373158,0.871463573624055,M2,1,2
10,3,0.839377849055849,0.836861311879648,M2,1,2
10,4,0.917689272627718,0.888047485794163,M2,1,2
10,5,0.890036342633145,0.859282916316757,M2,1,2
11,1,0.810825110288303,0.886073915168754,M2,1,2
11,2,0.800832811019663,0.889410451001944,M2,1,2
11,3,0.803099888060593,0.874875945545758,M2,1,2
11,4,0.756321810581018,0.850200382054041,M2,1,2
11,5,0.743478355539562,0.847893693034422,M2,1,2
12,1,0.361128294460511,0.7077379227457,F1,2,2
12,2,0.347468538006449,0.669213237664746,F1,2,2
12,3,0.359803641328553,0.710981779902921,F1,2,2
12,4,0.321129194798673,0.762424857375563,F1,2,2
12,5,0.375490243405724,0.760198486111789,F1,2,2
13,1,0.451275701027321,0.742676977609506,F1,2,2
13,2,0.386293616594822,0.732829875998842,F1,2,2
13,3,0.395284441690541,0.697624658832129,F1,2,2
13,4,0.366340376489126,0.600940843247884,F1,2,2
13,5,0.344797992434032,0.586328700050735,F1,2,2
14,1,0.674019116460347,0.605122969148884,M1,1,2
14,2,0.699329398772228,0.575370895351458,M1,1,2
14,3,0.698384952310375,0.558393491161291,M1,1,2
14,4,0.697516186608128,0.477942960107774,M1,1,2
14,5,0.578193513144258,0.542539665979574,M1,1,2
15,1,0.795708940125478,0.809191636256581,M2,1,2
15,2,0.755740785738353,0.797428947855371,M2,1,2
15,3,0.780400573005041,0.793446203076177,M2,1,2
15,4,0.816904893529062,0.843086873898375,M2,1,2
15,5,0.846824540160197,0.83065500517378,M2,1,2
16,1,0.565764917399773,0.61457799602069,F3,2,2
16,2,0.774860316101105,0.834443772459033,F3,2,2
16,3,0.693328007975834,0.772901407094931,F3,2,2
16,4,0.695858656704068,0.78046871809983,F3,2,2
16,5,0.768799607766234,0.771285540152718,F3,2,2
17,1,0.761779991052464,0.61643400815447,M1,1,3
17,2,0.641864355410867,0.557283173680899,M1,1,3
17,3,0.696189376580191,0.527995936888484,M1,1,3
17,4,0.761562357434226,0.616083775848585,M1,1,3
17,5,0.713905658724844,0.587022441122513,M1,1,3
18,1,0.381121780735727,0.325488080857599,F1,2,3
18,2,0.435545780014839,0.32827242917322,F1,2,3
18,3,0.428707442165247,0.361217081649382,F1,2,3
18,4,0.478986322022424,0.364445395231095,F1,2,3
18,5,0.341054582141915,0.292521307747856,F1,2,3
19,1,0.762054188260175,0.797901874151907,M3,1,3
19,2,0.781533215310227,0.768843646305015,M3,1,3
19,3,0.487153378768221,0.517761030348029,M3,1,3
19,4,0.687358785488459,0.745235935868557,M3,1,3
19,5,0.669725101330147,0.679055311205428,M3,1,3
20,1,0.817686032382676,0.886081901093867,M2,1,3
20,2,0.795522081362869,0.8578315361004,M2,1,3
20,3,0.496536205417687,0.73209580234952,M2,1,3
20,4,0.756689402282182,0.825366834109677,M2,1,3
20,5,0.844478920926078,0.853661332540843,M2,1,3
21,1,0.764128999735778,0.694783326643701,F3,2,3
21,2,0.635936225899569,0.65388838437571,F3,2,3
21,3,0.699340745026807,0.632346985720329,F3,2,3
21,4,0.645986715550739,0.683269937117031,F3,2,3
21,5,0.753955890376069,0.722351988190836,F3,2,3
22,1,0.403715991888729,0.434850833852321,F1,2,3
22,2,0.366926746976729,0.402655184933709,F1,2,3
22,3,0.340463772469585,0.347527725734955,F1,2,3
22,4,0.401200079763748,0.440727197276201,F1,2,3
22,5,0.400016998248531,0.443594819354311,F1,2,3
23,1,0.616039537141461,0.744309706868674,M2,1,3
23,2,0.675490659747115,0.776721406183401,M2,1,3
23,3,0.800724843182051,0.795650340499095,M2,1,3
23,4,0.773520899283122,0.799527017713898,M2,1,3
23,5,0.758215087086,0.72721444050936,M2,1,3
24,1,0.513963262051309,0.500103584899771,F1,2,3
24,2,0.550358869650274,0.531212968139918,F1,2,3
24,3,0.463978085891993,0.501288024499585,F1,2,3
24,4,0.391176892110445,0.377594909162721,F1,2,3
24,5,0.492411375637629,0.446069651769853,F1,2,3
25,1,0.560207131789975,0.70760481973376,M2,1,4
25,2,0.312028126468654,0.513782604769725,M2,1,4
25,3,0.611107066321334,0.601378267211692,M2,1,4
25,4,0.249912747012808,0.548755976698964,M2,1,4
25,5,0.382242262592886,0.629847838642888,M2,1,4
26,1,0.566019698234487,0.707012590141324,F3,2,4
26,2,0.484565615496845,0.608689088073228,F3,2,4
26,3,0.629895192483697,0.64517785340683,F3,2,4
26,4,0.498653098172939,0.58734550391849,F3,2,4
26,5,0.454500614779435,0.640928668148889,F3,2,4
27,1,0.744452944453807,0.671871789549809,F1,2,4
27,2,0.62482238025007,0.60113064632678,F1,2,4
27,3,0.56661426969959,0.526755114478344,F1,2,4
27,4,0.753757650496089,0.697497637270445,F1,2,4
27,5,0.57796742497672,0.580751100632124,F1,2,4
28,1,0.801294410029753,0.774176538506208,M3,1,4
28,2,0.852255215847768,0.779103837094931,M3,1,4
28,3,0.842779536535193,0.801095828030453,M3,1,4
28,4,0.630230684383343,0.63446439449468,M3,1,4
28,5,0.585954180121255,0.624345240367125,M3,1,4
29,1,0.511310676116658,0.448957187689649,M2,1,4
29,2,0.593158988127909,0.485702983640281,M2,1,4
29,3,0.651505476260684,0.491251592948467,M2,1,4
29,4,0.644096747622482,0.464793372894633,M2,1,4
29,5,0.687184865585739,0.493527225541018,M2,1,4
30,1,0.557850416197874,0.523838029629405,F3,2,4
30,2,0.723879824613607,0.612793535027436,F3,2,4
30,3,0.691304138262635,0.672978358067075,F3,2,4
30,4,0.687845658293465,0.636095377236057,F3,2,4
30,5,0.674785683046282,0.599005869432062,F3,2,4
31,1,0.754765094603401,0.766679744863984,M1,1,4
31,2,0.442444966883395,0.498210490588805,M1,1,4
31,3,0.435728436113922,0.794917108662704,M1,1,4
31,4,0.519623918724491,0.785214726231883,M1,1,4
31,5,0.732614438660459,0.758576130239821,M1,1,4
32,1,0.565183332964009,0.450829626446835,F1,2,4
32,2,0.580754171732789,0.403713383592248,F1,2,4
32,3,0.493675084722196,0.390458608924264,F1,2,4
32,4,0.540693011228017,0.466163841644553,F1,2,4
32,5,0.528738863151435,0.409985913702219,F1,2,4
33,1,0.623206330786952,0.628350608186145,M3,1,4
33,2,0.608830653291237,0.676087442223113,M3,1,4
33,3,0.676452204540746,0.666803531962905,M3,1,4
33,4,0.762141118111294,0.784530393119886,M3,1,4
33,5,0.787905887407276,0.768890394238116,M3,1,4
34,1,0.561124407828846,0.414958109620755,M2,1,4
34,2,0.321499927577102,0.290949736065481,M2,1,4
34,3,0.51821728142144,0.41536283909006,M2,1,4
34,4,0.58046369579658,0.344298398560199,M2,1,4
34,5,0.533078121382328,0.320858897619705,M2,1,4
35,1,0.461418389414179,0.271092666143415,M2,1,4
35,2,0.381626300519525,0.278590201788142,M2,1,4
35,3,0.334505502981244,0.25970055732393,M2,1,4
35,4,0.415630965584683,0.298462389661196,M2,1,4
35,5,0.417136616065519,0.249741072960484,M2,1,4
36,1,0.342473520433027,0.443665307626734,F3,2,4
36,2,0.332513809321913,0.490332560697053,F3,2,4
36,3,0.327973785813479,0.437416405512638,F3,2,4
36,4,0.274733389661618,0.434527309218867,F3,2,4
36,5,0.367296460906886,0.476628078446942,F3,2,4
37,1,0.263722470783234,0.239771169208075,F1,2,4
37,2,0.527208993805037,0.296945916208334,F1,2,4
37,3,0.495908470587852,0.276795427377702,F1,2,4
37,4,0.564275669256126,0.293367374436039,F1,2,4
37,5,0.4852343489899,0.288604083602258,F1,2,4
38,1,0.627385928819605,0.677944910445836,M3,1,4
38,2,0.643266550260975,0.657875873953398,M3,1,4
38,3,0.539168931182319,0.583109870389393,M3,1,4
38,4,0.62750702178971,0.670550153658794,M3,1,4
38,5,0.827203663518649,0.82925020564941,M3,1,4
39,1,0.7489179077557,0.864330699925529,M1,1,5
39,2,0.67584288641277,0.841294401331641,M1,1,5
39,3,0.811403529335084,0.90712925994417,M1,1,5
39,4,0.82359520714923,0.866520466785918,M1,1,5
39,5,0.665191604293642,0.786055497011444,M1,1,5
40,1,0.403766853397792,0.382692128709458,F1,2,5
40,2,0.440528978961854,0.351559767831397,F1,2,5
40,3,0.417966338220724,0.413770662718557,F1,2,5
40,4,0.357974483542362,0.399718269249537,F1,2,5
40,5,0.368713444047022,0.400104654605202,F1,2,5
41,1,0.298496136327008,0.200611644814149,M2,1,5
41,2,0.270829777917904,0.266438448287081,M2,1,5
41,3,0.352490581106064,0.198635664843436,M2,1,5
41,4,0.31990810131746,0.248930392317408,M2,1,5
41,5,0.349453874513712,0.250110822820029,M2,1,5
42,1,0.694947177996176,0.75548833826769,F2,2,5
42,2,0.660571538157905,0.768582000219947,F2,2,5
42,3,0.663633499106085,0.712227140407742,F2,2,5
42,4,0.659758724868633,0.779628154691882,F2,2,5
42,5,0.71591208476013,0.808514655975374,F2,2,5
43,1,0.551290501692773,0.566145203653778,F1,2,5
43,2,0.484418981803223,0.466475369963632,F1,2,5
43,3,0.566707982804581,0.646297603333867,F1,2,5
43,4,0.59555534817858,0.647226698934889,F1,2,5
43,5,0.452726713398722,0.529447459898786,F1,2,5
44,1,0.682223279362918,0.623890038104145,M1,1,5
44,2,0.68738721744802,0.747031500376664,M1,1,5
44,3,0.73961690719186,0.718138589836643,M1,1,5
44,4,0.742288041726789,0.66810069002041,M1,1,5
44,5,0.73970854706395,0.733005096804099,M1,1,5
45,1,0.433515569322749,0.584872460741327,F2,2,5
45,2,0.532773434381902,0.547560673712123,F2,2,5
45,3,0.501424308946752,0.582609215708218,F2,2,5
45,4,0.410294991420037,0.54612470611567,F2,2,5
45,5,0.34596174156232,0.392384807423388,F2,2,5
46,1,0.778957872017686,0.854927140750375,M4,1,2
46,2,0.81026864873366,0.875761632706493,M4,1,2
46,3,0.779835247129119,0.901944547817386,M4,1,2
46,4,0.822647259775544,0.879832181289979,M4,1,2
46,5,0.865692631443639,0.872781602597851,M4,1,2
47,1,0.713418439158092,0.636848719829685,M4,1,2
47,2,0.693020364830225,0.630115801310029,M4,1,2
47,3,0.731773848163804,0.654866958600481,M4,1,2
47,4,0.756979154168168,0.698722783568886,M4,1,2
47,5,0.704045743472126,0.654135916098605,M4,1,2
48,1,0.70284542064864,0.712296770660202,M4,1,2
48,2,0.744936154456567,0.675651967644761,M4,1,2
48,3,0.719743150705434,0.692034771614267,M4,1,2
48,4,0.653343459049602,0.746326557201812,M4,1,2
48,5,0.68779234757865,0.685342661612106,M4,1,2
49,1,0.767613538505612,0.663084992483714,M4,1,3
49,2,0.687859847120676,0.750039757305642,M4,1,3
49,3,0.691827554845747,0.689600834570002,M4,1,3
49,4,0.693339232099605,0.689074805996867,M4,1,3
49,5,0.670161030152977,0.722104591405254,M4,1,3
50,1,0.580615537634099,0.497062750437445,M4,1,3
50,2,0.577393949025463,0.465586119500569,M4,1,3
50,3,0.650061607401692,0.509332390535045,M4,1,3
50,4,0.679848416111385,0.521064417057603,M4,1,3
50,5,0.634302853520938,0.479374963479768,M4,1,3
51,1,0.471295542044151,0.278233677681381,M4,1,3
51,2,0.476967624964613,0.348468959196112,M4,1,3
51,3,0.55602409203198,0.362026203720328,M4,1,3
51,4,0.456285552770778,0.334324620812794,M4,1,3
51,5,0.461678293297277,0.319853349423834,M4,1,3
